900, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1000, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1100, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1200, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1300, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1400, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1500, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1600, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1700, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1800, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
1900, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2000, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, -1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, -1, 1, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2100, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, 1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, 1, 4, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2200, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, 1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, 1, 4, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2300, -1, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 1, 0, 0, -1, 0, 1, -1, 0, 5, 1, 1, 0, -1, 0, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 2, 1, -1, -1, 1, 5, 1, 1, -1, -1, -1, 1, 1, 0, 1, 4, 1, 0, 1, 1, 0, 1, 0, 0, 2, 2, 4, 4, 1, 4, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 5, 5, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, -1, 1, 1, 0, 1, -1, 1, 4, 1, 1, 5, 1, 1, 1, 2, 4, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 2, 2, 2, 4, 4, 4, 4, 5, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
