900, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1000, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1100, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1200, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1300, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1400, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 4, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1500, 2, 2, 2, -1, 0, 1, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, -1, 2, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, 2, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, -1, 6, 2, 4, 4, 4, 6, 4, -1, 2, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1600, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 4, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 2, 1, 1, 1, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, -1, 0, 2, 2, 2, 4, 4, 4, 4, 4, 6, 6, 5, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 4, 4, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, 4, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 4, 4, 4, 4, 4, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1700, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 4, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 2, 1, 1, 1, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, -1, 0, 2, 2, 2, 4, 4, 4, 4, 4, 6, 6, 5, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 4, 4, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, 4, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 4, 4, 4, 4, 4, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1800, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 4, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 2, 1, 1, 1, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, -1, 0, 2, 2, 2, 4, 4, 4, 4, 4, 6, 6, 5, 1, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 4, 4, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, 4, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, 2, 2, 2, 2, -1, 6, 4, 4, 4, 4, 4, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
1900, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 2, 2, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 6, 6, 1, 0, 2, 2, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, 2, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
2000, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 2, 2, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 6, 6, 1, 0, 2, 2, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, 2, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
2100, 2, -1, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, -1, 1, 1, 2, 2, 6, 2, 2, 0, 0, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 2, 2, -1, 1, 1, 1, 0, 2, 0, 2, -1, 2, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, 2, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 6, 6, 1, 0, 2, 2, 0, 6, -1, 1, -1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, 2, 2, 2, 2, 2, 2, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
2200, 2, -1, 2, -1, 0, 1, 2, 2, -1, 2, 2, 1, 2, 0, 2, 2, 2, 2, -1, 0, 0, 0, -1, 1, 1, 2, -1, 6, -1, -1, 0, 0, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, -1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, -1, 2, 2, 2, 2, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
2300, 2, -1, 2, -1, 0, 1, 2, 2, -1, 2, 2, 1, 2, 0, 2, 2, 2, 2, -1, 0, 0, 0, -1, 1, 1, 2, -1, 6, -1, -1, 0, 0, 1, 1, 1, 1, -1, 1, 1, 1, 1, 0, 2, -1, -1, 1, 1, 1, 0, 2, 0, 2, -1, -1, 2, 1, 1, 1, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2, 2, 4, 4, 4, 4, 4, -1, -1, 5, 1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 1, 1, 2, 1, 2, 0, 0, 2, 2, 0, 6, 2, 2, 2, 2, -1, -1, 0, -1, 0, 0, 0, 0, 1, 1, -1, 1, 1, -1, 1, 0, -1, -1, 0, 6, -1, 1, 1, 1, 2, -1, 1, -1, 1, -1, 1, 1, 6, 6, 1, -1, -1, 2, 2, 2, 2, 6, 2, 4, 4, 4, 6, 4, -1, -1, -1, 5, 5, 6, 6, 6, 6, 6, 6, 4, 6, 6, 6, 6
