900, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1000, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1100, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1200, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1300, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1400, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1500, -1, -1, -1, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 0, 2, -1, 5, 5, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, -1, 0, 5, 0, 4, 1, 1, 2, -1, 0, -1, -1, 0, 5, 5, 5, -1, 2, 2, 2, 0, -1, 2, 0, 2, -1, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, -1, 2, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -1, 5, 2, -1, 2, 2, 2, -1, -1, 6, -1, -1, -1, -1, -1, 5, 5, 1, 4, 1, 5, 1, -1, -1, -1, -1, -1, 4, 4, -1, 0, 0, -1, 1, 0, -1, -1, -1, -1, -1, 2, 4, 4, 6, 4, 6, 4, 5, 5, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1600, -1, -1, 2, -1, 0, 0, 0, 0, -1, 2, -1, -1, -1, 0, -1, 2, 0, -1, 0, 2, -1, 0, 0, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 0, -1, 2, 4, 1, 1, 1, -1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 1, 2, 0, -1, 1, 0, 1, 2, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, 2, 1, -1, 1, -1, 2, 2, 1, -1, -1, 6, -1, -1, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, -1, -1, 1, 4, 4, -1, 0, 0, -1, 2, 0, 1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1700, -1, -1, 2, -1, 0, 0, 0, 0, -1, 2, -1, -1, -1, 0, -1, 2, 0, -1, 0, 2, -1, 0, 0, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 0, -1, 2, 4, 1, 1, 1, -1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 1, 2, 0, -1, 1, 0, 1, 2, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, 2, 1, -1, 1, -1, 2, 2, 1, -1, -1, 6, -1, -1, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, -1, -1, 1, 4, 4, -1, 0, 0, -1, 2, 0, 1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1800, -1, -1, 2, -1, 0, 0, 0, 0, -1, 2, -1, -1, -1, 0, -1, 2, 0, -1, 0, 2, -1, 0, 0, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 0, -1, 2, 4, 1, 1, 1, -1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 1, 2, 0, -1, 1, 0, 1, 2, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, 2, 1, -1, 1, -1, 2, 2, 1, -1, -1, 6, -1, -1, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, -1, -1, 1, 4, 4, -1, 0, 0, -1, 2, 0, 1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
1900, -1, -1, 2, -1, 0, 0, 0, 0, -1, 2, -1, -1, -1, 0, -1, 2, 0, -1, 0, 2, -1, 0, 0, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 0, -1, 2, 4, 1, 1, 1, -1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 1, 2, 0, -1, 1, 0, 1, 2, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, 2, 1, -1, 1, -1, 2, 2, 1, -1, -1, 6, -1, -1, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, -1, -1, 1, 4, 4, -1, 0, 0, -1, 2, 0, 1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
2000, -1, -1, 2, -1, 0, 0, 0, 0, -1, 2, -1, -1, -1, 0, -1, 2, 0, -1, 0, 2, -1, 0, 0, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, 0, 0, 1, -1, 0, -1, 2, 4, 1, 1, 1, -1, 0, -1, -1, 0, 1, 1, 1, -1, 1, 1, 2, 0, -1, 1, 0, 1, 2, -1, -1, -1, -1, 4, 4, 4, 4, 6, 6, 6, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, -1, 0, -1, 0, 0, 0, 2, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 2, 0, 2, 1, -1, 1, -1, 2, 2, 1, -1, -1, 6, -1, -1, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, -1, -1, 1, 4, 4, -1, 0, 0, -1, 2, 0, 1, -1, 2, -1, -1, 2, 4, 4, 6, 4, 6, 4, -1, -1, 5, -1, 6, 6, 6, 6, 6, 6, -1, 6, 6, 6, 6
2100, -1, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 1, -1, 0, 0, 0, -1, -1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 4, 1, 1, 1, -1, 0, 0, -1, 0, 1, 1, 1, -1, 1, 1, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1, 4, 4, 4, 4, 5, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1, -1, 1, -1, 1, 0, 1, 1, 1, 0, -1, 6, 0, 0, 1, -1, -1, 1, -1, 1, 4, 1, 5, 1, -1, -1, 1, -1, 1, 4, 4, 0, 0, 0, -1, 1, 0, 1, 0, -1, 0, 0, 2, 4, 4, 6, 4, 6, 4, -1, 5, 5, 6, 6, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, 0, 0, -1, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, -1, -1, 0, -1, 4, 4, 4, 4, 5, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, -1, 1, 0, 0, 0, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 5, 1, 0, 0, 1, -1, -1, 4, 4, 0, 0, 0, 0, 1, 0, 1, -1, 0, -1, -1, 2, 4, 4, 4, 4, -1, 4, -1, 5, 5, 6, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
2300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 2, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, 2, 0, 0, -1, 0, 4, 1, 1, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, -1, -1, 0, -1, 4, 4, 4, 4, 5, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, -1, 1, 0, 0, 0, 1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 1, 4, 1, 5, 1, 0, 0, 1, -1, -1, 4, 4, 0, 0, 0, 0, 1, 0, 1, -1, 0, -1, -1, 2, 4, 4, 4, 4, -1, 4, -1, 5, 5, 6, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6
