900, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1000, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1100, 2, 2, 0, 2, 0, -1, 0, 0, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 2, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 2, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 1, 1, -1, -1, 6, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, 2, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1200, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1300, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1400, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1500, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1600, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1700, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1800, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
1900, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2000, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2100, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2200, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
2300, -1, 2, 0, 2, 0, -1, 2, 5, 2, 1, -1, 2, -1, 0, -1, 2, 0, 2, 0, -1, 0, -1, -1, -1, -1, 6, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, -1, -1, 1, 1, -1, -1, 5, 1, 1, 1, 1, 0, 1, 1, 2, -1, 0, 0, 1, 1, 0, -1, 2, 1, 1, 2, -1, 2, 4, 4, 4, 4, 4, 5, 4, 5, 5, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, -1, 1, 0, 2, -1, 0, -1, 0, 0, -1, -1, 6, -1, 6, -1, 0, 0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 1, 1, -1, -1, 5, 1, 1, 0, -1, -1, 1, 6, 1, 1, -1, 4, 1, 1, -1, 1, 1, 1, 1, 4, 1, -1, -1, 1, 6, 1, -1, 1, 2, 0, 2, 2, 0, 2, 6, 4, 4, 4, 4, 4, 4, -1, -1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
