<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 9 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2734 [s]

<Evaluation>
PER MISS TRA:6.36364
PER MISS TST:11.8182
LEN OF RULE:5.03488
Confusion Matrix tra:
89, 0, 1, 0, 0, 0, 1, 0, 1, 0
0, 79, 13, 0, 0, 0, 0, 0, 0, 0
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 82, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 86, 0, 2, 0, 0, 1
0, 0, 0, 2, 0, 80, 0, 0, 0, 3
0, 0, 0, 0, 0, 2, 82, 0, 0, 0
0, 7, 0, 0, 0, 0, 2, 81, 2, 0
0, 0, 0, 2, 3, 0, 0, 1, 78, 0
1, 1, 0, 4, 2, 0, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 19, 3, 0, 0, 0, 0, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 22, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 21, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 18, 0, 1, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 1, 0, 0, 0, 1, 19, 0, 0
0, 1, 1, 1, 1, 0, 1, 3, 13, 0
0, 0, 1, 1, 1, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
0047000000000666, 9, 0.345246
e000000070408f00, 5, 0.627688
000a000000000000, 0, 0.807407
101002b00d044b61, 9, 0.955580
905909705d000000, 9, 0.762460
09000a0000005009, 8, 0.255277
000078000000e056, 4, 0.789740
0000008000c0000d, 8, 0.878558
1800020000c0b000, 1, 0.084425
009520000de40000, 5, 0.280365
0000060660001000, 5, 0.941267
0009098000000c05, 8, 0.888353
00007800a0c10b04, 6, 0.961457
0000000090000b04, 7, 0.388963
a000c09000020004, 0, 0.997581
3e0500500b801001, 7, 0.694009
0000069000006000, 0, 1.000000
1000a07000000050, 4, 0.647730
020000000008000c, 0, 0.623070
9500010001040b63, 6, 0.365437
08020000000308a0, 8, 0.836296
0700208d50000000, 1, 0.857369
0600000000030303, 8, 1.000000
0015000000031353, 2, 0.407537
0000a18000050003, 4, 0.825678
b009f00f00030000, 0, 0.031859
0000700070011056, 1, 0.312354
0000000008000b04, 8, 1.000000
1045200000e40000, 3, 0.062640
0070010000000e59, 5, 0.996875
0e4000c010000b04, 7, 0.881367
909000000d040b10, 9, 0.518086

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 0, 4, 0, 6, 8, 1, 1, 7, 2, 1, 6, 0, 2, 6, 6, 5, 1, 9, 8, 0, 1, 0, 3, 6, 0, 0, 3, 5, 7, 5, 2, 1, 8, 0, 7, 6, 8, 1, 0, 8, 1, 4, 0, 7, 1, 2, 5, 1, 3, 2, 5, 8, 7, 0, 7, 2, 8, 6, 0, 4, 8, 4, 0, 2, 4, 5, 8, 5, 0, 2, 5, 0, 1, 6, 5, 5, 1, 6, 1, 3, 1, 1, 9, 0, 8, 2, 6, 5, 9, 2, 4, 4, 2, 0, 0, 2, 0, 1, 1, 4, 9, 1, 9, 8, 9, 4, 7, 9, 6, 9, 2, 8, 3, 2, 2, 3, 5, 3, 9, 0, 9, 1, 9, 0, 1, 1, 6, 2, 7, 5, 3, 3, 8, 9, 1, 7, 2, 7, 7, 7, 1, 4, 5, 8, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 7, 1, 5, 9, 8, 5, 9, 9, 9, 7, 9, 5, 5, 9, 5, 0, 7, 2, 1, 1, 8, 6, 1, 7, 2, 9, 4, 8, 0, 6, 6, 9, 2, 1, 5, 1, 9, 8, 7, 2, 7, 9, 4, 9, 2, 5, 3, 2, 0, 9, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 3, 6, 5, 0, 7, 1, 7, 7, 3, 6, 6, 6, 9, 8, 7, 4, 5, 7, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 5, 2, 8, 6, 8, 2, 9, 4, 9, 1, 8, 6, 8, 0, 1, 0, 8, 1, 6, 8, 6, 1, 9, 9, 7, 7, 7, 7, 2, 0, 8, 7, 5, 9, 6, 7, 0, 1, 5, 1, 0, 1, 0, 4, 0, 5, 3, 2, 4, 0, 0, 1, 0, 2, 8, 3, 2, 6, 4, 5, 1, 7, 3, 5, 2, 5, 8, 0, 8, 9, 5, 8, 2, 6, 8, 0, 0, 7, 5, 5, 7, 5, 6, 9, 5, 4, 7, 6, 1, 6, 4, 8, 2, 9, 4, 6, 1, 5, 6, 9, 5, 7, 8, 0, 6, 6, 7, 8, 4, 4, 3, 3, 0, 3, 5, 6, 8, 9, 9, 6, 5, 0, 2, 0, 1, 5, 9, 3, 3, 2, 3, 2, 9, 6, 7, 2, 4, 8, 4, 7, 1, 4, 3, 3, 0, 5, 2, 8, 3, 5, 8, 5, 3, 9, 3, 8, 9, 1, 6, 8, 7, 9, 0, 6, 4, 7, 8, 3, 8, 8, 4, 0, 6, 2, 0, 2, 6, 6, 9, 4, 3, 7, 2, 5, 1, 2, 7, 5, 8, 2, 4, 3, 1, 2, 4, 9, 2, 8, 2, 9, 6, 5, 0, 3, 7, 3, 6, 7, 3, 9, 4, 7, 1, 4, 1, 6, 2, 3, 3, 3, 3, 4, 8, 9, 1, 3, 5, 8, 3, 8, 0, 8, 7, 8, 4, 2, 2, 5, 8, 3, 0, 2, 9, 0, 8, 8, 1, 2, 7, 6, 2, 4, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 9, 7, 5, 2, 9, 4, 8, 7, 6, 1, 5, 0, 2, 5, 7, 1, 5, 6, 7, 6, 4, 3, 9, 3, 4, 3, 6, 1, 3, 3, 7, 7, 9, 7, 0, 1, 0, 2, 7, 7, 2, 5, 7, 3, 7, 0, 4, 8, 0, 3, 7, 9, 0, 2, 9, 1, 1, 9, 1, 7, 4, 6, 0, 4, 3, 5, 0, 1, 3, 4, 6, 3, 0, 3, 7, 9, 3, 4, 4, 4, 5, 1, 8, 1, 4, 2, 6, 0, 9, 1, 5, 5, 7, 2, 1, 1, 9, 1, 3, 2, 5, 6, 8, 2, 3, 0, 4, 9, 3, 8, 9, 1, 0, 6, 9, 0, 1, 8, 4, 5, 4, 0, 1, 1, 7, 9, 5, 4, 8, 3, 4, 2, 2, 4, 4, 3, 2, 4, 4, 4, 9, 7, 7, 3, 9, 4, 6, 5, 3, 8, 7, 5, 6, 4, 2, 5, 6, 7, 3, 6, 7, 9, 6, 6, 4, 4, 6, 4, 4, 4, 4, 4, 3, 4, 2, 2, 2, 4, 6, 7, 3, 4, 7, 2, 5, 0, 4, 5, 3, 5, 2, 8, 8, 8, 1, 0, 5, 7, 9, 6, 9, 1, 9, 9, 6, 6, 5, 3, 7, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 8, 7, 5, 1, 5, 0, 3, 5, 4, 3, 9, 0, 4, 4, 3, 8, 1, 4, 8, 4, 9, 0, 4, 2, 3, 6, 9, 0, 5, 7, 6, 1, 2, 7, 2, 6, 9, 3, 7, 0, 7, 8, 8, 2, 0, 7, 0, 7, 6, 7, 8, 8, 4, 1, 1, 9, 6, 2, 2, 2, 7, 1, 2, 6, 8, 8, 3, 4, 3, 7, 6, 9, 1, 6, 7, 4, 0, 8, 6, 6, 8, 5, 6, 9, 7, 9, 0, 1, 5, 8, 1, 5, 4, 8, 0, 5, 8, 0, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 2, 0, 7, 1, 7, 7, 1, 3, 2, 4, 6, 2, 6, 1, 2, 9, 2, 3, 0, 5, 4, 5, 6, 5, 4, 4, 3, 2, 6, 2, 4
0, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 8, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, 4, 9, 4, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, 4, 4, -1, -1, 4, 4, -1, 4, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, 9, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1
100, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 8, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, 4, 9, 4, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, 4, 4, -1, -1, 4, 4, -1, 4, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, 9, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1
200, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 8, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, 4, -1, -1, -1, -1, -1, 4, -1, 4, 9, 4, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 9, -1, -1, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, 4, 4, 4, -1, 4, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, 4, 4, -1, -1, 4, 4, -1, 4, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 4, -1, 9, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1
