<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 15 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2727 [s]

<Evaluation>
PER MISS TRA:6.81818
PER MISS TST:12.2727
LEN OF RULE:5.23529
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 77, 10, 1, 0, 0, 1, 0, 1, 1
0, 0, 87, 0, 0, 0, 0, 5, 0, 0
0, 3, 1, 78, 0, 0, 1, 1, 0, 1
0, 0, 0, 0, 87, 1, 2, 0, 2, 0
0, 0, 0, 9, 0, 71, 0, 0, 0, 4
0, 0, 2, 0, 0, 0, 81, 0, 1, 0
0, 3, 0, 0, 0, 0, 0, 88, 0, 1
1, 0, 0, 0, 0, 0, 0, 2, 79, 2
0, 0, 0, 1, 2, 0, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 19, 3, 0, 0, 0, 0, 0, 0, 1
0, 0, 22, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 19, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 20, 0, 2, 0, 0, 0
0, 0, 0, 2, 0, 12, 0, 2, 2, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 22, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 17, 0
0, 1, 1, 0, 1, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
000055c006000065, 8, 0.998594
0509600000300000, 8, 0.734827
40090c5000300805, 8, 0.988190
3008209900000400, 1, 0.913545
006030000044c103, 4, 0.670709
0009008f0300e025, 8, 0.999872
0d0000800603d007, 7, 0.215818
0d00380000200500, 0, 0.385089
00002020a0f00500, 5, 0.972242
5000409000000002, 8, 0.702798
0008300c20200210, 4, 0.958667
000048000b006600, 1, 0.865604
090050000c004390, 2, 0.728022
40090c0000300805, 8, 0.945189
0000003100300d00, 5, 0.746910
000045002e020060, 9, 0.793513
300e40000030c103, 2, 0.615546
0030007508003050, 1, 0.976415
0000c1310c300000, 5, 0.899814
e00040d000360000, 8, 0.996392
00d01010c8d02071, 5, 1.000000
00001070a0f00500, 5, 0.946525
0000100e0020d00b, 9, 0.906447
3600401008564030, 8, 1.000000
0000485000000502, 5, 0.169533
0000300006309005, 8, 0.997688
0f00005d02000000, 9, 1.000000
00000030010090e5, 0, 0.824308
0008300000404000, 4, 0.132860
0500d00000005005, 8, 0.981434
00002000a8200000, 9, 0.250654

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 6, 1, 3, 0, 4, 0, 6, 8, 1, 9, 1, 7, 1, 6, 0, 6, 2, 6, 5, 6, 5, 1, 8, 0, 1, 0, 3, 6, 0, 0, 3, 5, 7, 3, 2, 5, 0, 7, 6, 8, 1, 0, 1, 4, 7, 7, 1, 9, 2, 5, 1, 3, 2, 5, 7, 0, 7, 1, 8, 6, 0, 4, 4, 2, 7, 4, 5, 8, 5, 0, 2, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 9, 7, 0, 8, 2, 1, 5, 9, 2, 4, 4, 2, 0, 4, 2, 1, 1, 9, 1, 9, 8, 9, 4, 9, 9, 2, 3, 2, 2, 7, 8, 0, 1, 6, 9, 6, 1, 9, 1, 1, 6, 7, 9, 3, 8, 9, 1, 8, 7, 2, 7, 7, 4, 5, 8, 5, 8, 0, 5, 3, 4, 9, 0, 2, 7, 1, 0, 5, 8, 7, 9, 9, 9, 9, 8, 9, 5, 8, 7, 2, 1, 6, 5, 7, 2, 9, 4, 4, 8, 0, 6, 6, 9, 2, 4, 6, 1, 5, 1, 8, 9, 4, 6, 9, 2, 5, 3, 2, 0, 9, 8, 4, 0, 2, 2, 7, 9, 3, 4, 0, 1, 1, 4, 3, 6, 5, 0, 7, 7, 2, 7, 3, 6, 6, 6, 8, 8, 7, 5, 7, 2, 5, 1, 9, 6, 3, 4, 7, 7, 2, 0, 8, 6, 8, 2, 9, 4, 9, 1, 8, 6, 8, 0, 0, 8, 1, 3, 6, 8, 6, 1, 9, 9, 7, 7, 7, 7, 0, 8, 7, 9, 7, 9, 6, 7, 2, 1, 4, 1, 5, 7, 1, 1, 0, 0, 4, 0, 5, 0, 3, 2, 4, 0, 3, 8, 1, 0, 2, 8, 3, 8, 6, 2, 1, 7, 8, 3, 5, 1, 5, 8, 0, 8, 9, 5, 8, 6, 8, 0, 0, 7, 5, 5, 6, 6, 9, 3, 0, 0, 8, 5, 7, 6, 1, 6, 4, 2, 9, 4, 1, 5, 6, 9, 0, 5, 7, 8, 0, 3, 1, 6, 3, 6, 7, 8, 4, 4, 2, 3, 0, 3, 5, 6, 8, 2, 9, 4, 6, 4, 0, 2, 1, 5, 9, 5, 3, 6, 3, 2, 6, 9, 2, 9, 6, 7, 2, 3, 2, 4, 8, 4, 3, 1, 4, 0, 3, 3, 0, 2, 1, 0, 8, 8, 3, 8, 5, 3, 9, 3, 8, 9, 8, 6, 8, 3, 9, 0, 0, 6, 7, 8, 8, 8, 0, 4, 6, 7, 0, 9, 2, 7, 6, 9, 4, 5, 7, 2, 5, 2, 7, 5, 8, 2, 4, 6, 3, 2, 4, 9, 2, 8, 2, 9, 6, 5, 0, 3, 7, 9, 3, 6, 6, 7, 0, 3, 7, 4, 5, 7, 5, 1, 4, 2, 3, 3, 3, 3, 5, 9, 3, 4, 8, 9, 4, 1, 5, 8, 3, 8, 0, 8, 7, 8, 4, 2, 9, 2, 5, 8, 3, 2, 0, 8, 8, 7, 1, 2, 7, 2, 6, 2, 4, 0, 7, 0, 7, 3, 9, 3, 1, 6, 1, 0, 6, 9, 7, 5, 9, 4, 6, 7, 6, 1, 5, 0, 2, 8, 5, 7, 1, 5, 6, 7, 6, 4, 3, 9, 3, 3, 6, 2, 9, 0, 1, 3, 3, 5, 7, 7, 7, 0, 1, 5, 0, 2, 7, 7, 2, 5, 6, 7, 0, 4, 5, 8, 0, 9, 0, 2, 1, 7, 9, 1, 7, 6, 0, 4, 3, 0, 1, 3, 4, 6, 3, 3, 7, 5, 0, 3, 4, 4, 4, 5, 3, 1, 8, 5, 8, 1, 2, 6, 1, 0, 2, 9, 1, 5, 5, 7, 0, 2, 1, 1, 9, 1, 2, 5, 6, 8, 2, 0, 4, 9, 3, 8, 9, 1, 6, 9, 0, 1, 3, 8, 4, 5, 4, 0, 3, 1, 2, 1, 7, 5, 4, 8, 8, 4, 2, 2, 3, 3, 2, 5, 4, 4, 9, 7, 7, 7, 3, 9, 5, 3, 8, 6, 5, 6, 4, 2, 6, 4, 3, 7, 6, 4, 2, 4, 5, 4, 4, 4, 4, 4, 3, 4, 2, 2, 4, 4, 2, 4, 4, 7, 4, 7, 2, 5, 0, 4, 5, 1, 3, 2, 8, 8, 8, 5, 1, 0, 5, 9, 6, 9, 1, 9, 9, 6, 0, 5, 3, 7, 1, 3, 5, 5, 5, 8, 7, 2, 3, 9, 8, 7, 5, 1, 0, 5, 3, 5, 4, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 4, 8, 0, 4, 9, 8, 0, 4, 2, 3, 2, 0, 5, 7, 3, 3, 1, 1, 7, 6, 9, 7, 3, 7, 0, 3, 2, 1, 0, 7, 0, 1, 7, 7, 1, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 7, 1, 2, 1, 6, 8, 8, 3, 4, 3, 7, 6, 9, 2, 6, 7, 0, 6, 6, 0, 8, 5, 6, 9, 7, 9, 1, 5, 8, 1, 5, 4, 8, 0, 5, 8, 0, 0, 4, 9, 9, 0, 4, 2, 7, 2, 7, 9, 2, 0, 1, 7, 1, 3, 3, 2, 4, 6, 2, 6, 1, 2, 9, 2, 5, 0, 5, 4, 3, 6, 4, 3, 2, 2, 4, 4
0, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 8, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, 8, 8, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, 8, -1, 8, 0, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, 8, 8, -1, -1, 8, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 0, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, 8, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 8, 8, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, 6, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, -1, -1, -1, 6, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 7, 8, -1, 8, -1, 6, -1, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, 8, 9, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, -1, -1, 8, -1, -1, -1, 8, 8, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, 8, 6, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, 8, -1, -1, 8, 0, -1, -1, -1, -1, 8, 9, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, 6, 8, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 5, 6, -1, -1, 6, -1, -1, 8, 6, -1, -1, -1, -1, -1, -1, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, 8, -1, 0, 8, 8, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 6, -1, 6, 6, -1, -1, -1, -1, -1
100, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 8, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, 8, 8, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, 8, -1, 8, 0, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, 8, 8, -1, -1, 8, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 0, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, 8, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 8, 8, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, 6, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, -1, -1, -1, 6, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 7, 8, -1, 8, -1, 6, -1, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, 8, 9, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, -1, -1, 8, -1, -1, -1, 8, 8, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, 8, 6, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, 8, -1, -1, 8, 0, -1, -1, -1, -1, 8, 9, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, 6, 8, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 5, 6, -1, -1, 6, -1, -1, 8, 6, -1, -1, -1, -1, -1, -1, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, 8, -1, 0, 8, 8, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 6, -1, 6, 6, -1, -1, -1, -1, -1
200, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 8, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, 8, 8, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, 8, -1, 8, 0, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 6, 8, 8, -1, -1, 8, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 0, 8, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, 8, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 8, 8, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, 6, 8, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 6, -1, -1, -1, 6, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 9, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, 7, 8, -1, 8, -1, 6, -1, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, 8, -1, -1, 8, 9, -1, 8, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, -1, -1, 8, -1, -1, -1, 8, 8, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, 8, 6, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, 8, -1, -1, -1, 8, 8, -1, -1, 8, 0, -1, -1, -1, -1, 8, 9, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, -1, 6, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, 6, 8, -1, 8, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 5, 6, -1, -1, 6, -1, -1, 8, 6, -1, -1, -1, -1, -1, -1, -1, 6, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, 8, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 8, 8, -1, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, 8, -1, 0, 8, 8, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 6, -1, 6, 6, -1, -1, -1, -1, -1
