<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 14 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2813 [s]

<Evaluation>
PER MISS TRA:6.02273
PER MISS TST:12.2727
LEN OF RULE:5.64286
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 1, 1
0, 78, 9, 1, 0, 0, 1, 1, 2, 0
0, 1, 88, 0, 0, 0, 0, 2, 0, 0
0, 0, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 89, 0, 1, 0, 0, 0
0, 0, 1, 7, 0, 74, 0, 0, 0, 3
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 0, 0, 1, 0, 0, 0, 89, 1, 1
2, 2, 0, 1, 0, 0, 0, 0, 75, 3
0, 0, 0, 2, 1, 0, 0, 3, 0, 79
Confusion Matrix tst:
23, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 17, 4, 0, 0, 0, 0, 1, 0, 0
0, 2, 20, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 22, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 20, 1, 0, 0, 0, 0
0, 0, 0, 3, 1, 16, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 20, 0, 0, 0
0, 0, 1, 1, 0, 0, 0, 20, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 18, 1
0, 0, 0, 2, 1, 1, 0, 0, 0, 17

<BestRules> [att, class, weight]
000930105502d000, 9, 0.673528
550900000700d190, 4, 0.904432
0001000008076030, 1, 0.918882
0c09000600000000, 2, 0.727660
000900e000701300, 7, 0.190360
010900b360030000, 2, 0.855094
e00830105500d000, 9, 0.981512
000460e000000000, 4, 0.847203
62010000010c1020, 5, 0.573913
000130c404d00000, 4, 0.926035
1109200071000120, 2, 0.203757
11092008c0000130, 3, 0.341144
0501001054011320, 4, 0.764602
050e000055e00100, 9, 0.809695
05a8000405020000, 4, 0.978170
0509000000110500, 8, 0.688879
1109200051000166, 3, 0.768874
0d0e0000b0d00c00, 8, 0.896115
000860e000000030, 4, 0.922905
05049010b0300000, 8, 0.443150
000000b00000f000, 1, 0.431361
6501000000307502, 5, 0.996817
3c40201600000030, 8, 0.909331
0001301404d01000, 4, 0.577405
05c9100000080050, 4, 0.263693
0504000000111150, 1, 0.320650
a509001006000130, 7, 0.802858
0f00005d02000000, 9, 1.000000
150900c007031120, 2, 0.503293
04080000b1000030, 8, 0.859737
0558000900000103, 9, 0.676196

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 0, 0, 4, 8, 1, 9, 9, 7, 2, 1, 6, 0, 6, 2, 6, 5, 6, 9, 8, 0, 0, 2, 6, 0, 0, 3, 5, 7, 7, 2, 2, 1, 8, 0, 7, 6, 8, 1, 2, 8, 4, 7, 0, 7, 1, 9, 2, 5, 1, 3, 2, 5, 8, 9, 7, 0, 1, 2, 8, 6, 0, 4, 8, 0, 7, 4, 5, 8, 0, 5, 0, 1, 5, 5, 9, 1, 1, 3, 1, 6, 1, 9, 9, 7, 0, 4, 8, 2, 1, 6, 5, 9, 4, 0, 0, 4, 2, 0, 1, 1, 4, 9, 1, 9, 8, 9, 7, 9, 6, 9, 2, 8, 3, 2, 6, 2, 7, 3, 5, 3, 8, 9, 1, 9, 6, 1, 9, 0, 1, 1, 2, 7, 5, 3, 3, 8, 9, 1, 8, 7, 2, 7, 7, 1, 4, 5, 5, 5, 8, 0, 5, 4, 9, 0, 2, 3, 1, 0, 5, 5, 9, 7, 5, 9, 1, 9, 7, 9, 8, 5, 5, 8, 9, 8, 0, 2, 1, 1, 8, 6, 1, 7, 2, 9, 4, 8, 6, 6, 4, 5, 9, 8, 7, 2, 7, 6, 9, 2, 5, 2, 8, 9, 4, 0, 2, 1, 3, 0, 1, 1, 1, 4, 3, 3, 5, 0, 0, 1, 7, 7, 3, 6, 6, 6, 9, 7, 4, 5, 7, 5, 1, 8, 6, 4, 1, 3, 7, 5, 2, 0, 0, 8, 6, 2, 9, 9, 4, 9, 8, 6, 8, 0, 1, 0, 1, 6, 6, 9, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 7, 2, 0, 4, 5, 1, 0, 1, 4, 0, 3, 2, 8, 0, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 1, 7, 3, 5, 2, 1, 5, 8, 0, 8, 5, 8, 2, 6, 8, 0, 7, 5, 5, 7, 6, 5, 0, 8, 5, 4, 7, 6, 1, 6, 4, 8, 2, 9, 4, 6, 1, 5, 6, 0, 5, 7, 8, 1, 6, 1, 3, 7, 8, 4, 3, 2, 8, 3, 0, 3, 5, 6, 2, 9, 6, 4, 5, 0, 0, 1, 5, 9, 8, 0, 3, 2, 6, 3, 9, 2, 9, 7, 2, 3, 5, 8, 4, 7, 3, 1, 4, 0, 3, 0, 5, 1, 0, 6, 8, 8, 3, 5, 8, 5, 3, 8, 9, 8, 1, 6, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 8, 3, 8, 4, 0, 4, 6, 2, 0, 7, 6, 2, 4, 3, 5, 7, 5, 1, 5, 1, 2, 4, 1, 7, 2, 4, 9, 2, 2, 2, 9, 3, 6, 0, 3, 9, 3, 6, 6, 7, 3, 7, 9, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 9, 3, 4, 8, 9, 4, 1, 3, 5, 8, 3, 8, 8, 7, 7, 8, 9, 0, 2, 9, 0, 8, 8, 7, 1, 2, 7, 2, 6, 2, 4, 5, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 6, 7, 5, 2, 9, 6, 8, 6, 1, 5, 0, 8, 5, 7, 1, 5, 7, 6, 4, 3, 9, 3, 4, 6, 2, 9, 6, 0, 3, 3, 5, 2, 4, 7, 7, 9, 7, 1, 5, 2, 7, 2, 5, 6, 7, 3, 7, 0, 4, 5, 8, 0, 3, 7, 9, 0, 2, 9, 1, 1, 9, 1, 4, 6, 0, 4, 3, 5, 0, 1, 4, 6, 3, 0, 3, 7, 9, 5, 3, 4, 4, 5, 3, 1, 8, 5, 1, 4, 2, 6, 1, 0, 2, 9, 1, 5, 5, 7, 1, 9, 1, 3, 2, 8, 2, 3, 0, 4, 9, 8, 9, 0, 6, 9, 1, 3, 8, 4, 5, 4, 0, 1, 2, 1, 7, 9, 4, 8, 4, 8, 3, 4, 2, 2, 4, 4, 3, 2, 3, 2, 4, 4, 4, 9, 7, 7, 7, 3, 9, 4, 6, 4, 5, 3, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 4, 2, 4, 6, 4, 4, 3, 2, 2, 2, 2, 4, 4, 6, 7, 2, 3, 4, 4, 7, 4, 7, 2, 5, 1, 3, 5, 2, 8, 8, 5, 1, 0, 5, 7, 9, 9, 9, 1, 6, 6, 5, 3, 3, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 5, 1, 0, 5, 0, 5, 4, 9, 3, 0, 4, 3, 8, 4, 8, 9, 0, 4, 9, 8, 0, 4, 2, 3, 2, 6, 9, 0, 9, 7, 6, 3, 3, 1, 2, 7, 2, 9, 3, 7, 0, 7, 8, 8, 2, 1, 0, 7, 0, 7, 6, 7, 7, 7, 1, 8, 8, 4, 2, 9, 4, 6, 2, 2, 2, 7, 2, 1, 2, 1, 6, 8, 3, 4, 3, 7, 6, 9, 2, 1, 6, 4, 0, 8, 6, 6, 8, 6, 9, 0, 1, 5, 8, 1, 4, 0, 8, 0, 0, 4, 9, 9, 8, 0, 4, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 6, 1, 2, 3, 0, 5, 4, 5, 6, 5, 3, 4, 4, 4, 3, 6, 2, 4, 4
0, 0, 8, -1, -1, 3, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, 0, 3, 1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, 0, -1, -1, 0, -1, -1, 0, 8, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 0, -1, 0, -1, 8, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, 8, 3, -1, -1, -1, -1, 3, -1, 3, 8, -1, 1, -1, -1, 3, -1, 0, -1, -1, -1, -1, -1, 3, 3, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, 0, -1, -1, -1, 0, -1, 3, -1, 0, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, -1, 0, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 3, -1, -1, -1, 8, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, 3, -1, -1, 0, 3, 8, 0, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 8, -1, 0, 8, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, 3, 4, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1, 8, 0, -1, -1, -1, 3, -1, 8, -1, 3, -1, -1, 3, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 3, -1, 8, 0, 3, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, 0, 0, -1, 3, -1, -1, 0, 3, 0, 3, -1, 0, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 3, -1, 0, -1, 0, -1, 0, 3, 8, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, 0, 3, -1, 3, -1, -1, 3, 3, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 3, 1, -1, 3, -1, 8, -1, -1, -1, 3, -1, 0, 3, -1, 8, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, 8, 8, 3, -1, 3, -1, -1, -1, -1, 5, -1, -1, 0, 8, -1, -1, -1, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, 0, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, 3, -1, 0, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 3, -1, 0, -1, -1, -1, 3, 0, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, 8, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, 0, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, 4, -1, -1, 8, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 3, 0, 3, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, 0, -1, -1, -1, 3, -1, -1, 3, 0, 4, -1, -1, 0, -1, -1, 8, 0, -1, -1, 3, -1, 0, -1, 0, -1, -1, -1, 3, 3, -1, -1, -1, 8, -1, 3, -1, 0, -1, 8, 8, -1, -1, 0, -1, 0, 8, -1, -1, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 3, -1, 1, -1, -1, -1, -1, -1, 0, 4, 0, 8, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, 0, -1, 0, -1, 8, -1, -1, 8, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 8, -1, -1, 3, 0, 8, -1, -1, 8, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1
100, 0, 8, -1, -1, 3, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, 0, 3, 1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, 0, -1, -1, 0, -1, -1, 0, 8, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 0, -1, 0, -1, 8, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, 8, 3, -1, -1, -1, -1, 3, -1, 3, 8, -1, 1, -1, -1, 3, -1, 0, -1, -1, -1, -1, -1, 3, 3, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, 0, -1, -1, -1, 0, -1, 3, -1, 0, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, -1, 0, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 3, -1, -1, -1, 8, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, 3, -1, -1, 0, 3, 8, 0, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 8, -1, 0, 8, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, 3, 4, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1, 8, 0, -1, -1, -1, 3, -1, 8, -1, 3, -1, -1, 3, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 3, -1, 8, 0, 3, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, 0, 0, -1, 3, -1, -1, 0, 3, 0, 3, -1, 0, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 3, -1, 0, -1, 0, -1, 0, 3, 8, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, 0, 3, -1, 3, -1, -1, 3, 3, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 3, 1, -1, 3, -1, 8, -1, -1, -1, 3, -1, 0, 3, -1, 8, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, 8, 8, 3, -1, 3, -1, -1, -1, -1, 5, -1, -1, 0, 8, -1, -1, -1, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, 0, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, 3, -1, 0, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 3, -1, 0, -1, -1, -1, 3, 0, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, 8, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, 0, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, 4, -1, -1, 8, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 3, 0, 3, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, 0, -1, -1, -1, 3, -1, -1, 3, 0, 4, -1, -1, 0, -1, -1, 8, 0, -1, -1, 3, -1, 0, -1, 0, -1, -1, -1, 3, 3, -1, -1, -1, 8, -1, 3, -1, 0, -1, 8, 8, -1, -1, 0, -1, 0, 8, -1, -1, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 3, -1, 1, -1, -1, -1, -1, -1, 0, 4, 0, 8, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, 0, -1, 0, -1, 8, -1, -1, 8, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 8, -1, -1, 3, 0, 8, -1, -1, 8, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1
200, 0, 8, -1, -1, 3, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, 0, 3, 1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, 0, -1, -1, 0, -1, -1, 0, 8, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 3, 0, -1, 0, -1, 8, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, 8, 3, -1, -1, -1, -1, 3, -1, 3, 8, -1, 1, -1, -1, 3, -1, 0, -1, -1, -1, -1, -1, 3, 3, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, 0, -1, -1, -1, 0, -1, 3, -1, 0, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, 3, 3, -1, 0, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, 3, -1, -1, -1, 8, 0, -1, 0, -1, 0, -1, 0, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, 3, -1, -1, 0, 3, 8, 0, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 8, -1, 0, 8, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, 3, 4, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, -1, 8, 0, -1, -1, -1, 3, -1, 8, -1, 3, -1, -1, 3, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, 3, -1, 8, 0, 3, -1, -1, 3, -1, -1, -1, -1, -1, 3, -1, 0, 0, -1, 3, -1, -1, 0, 3, 0, 3, -1, 0, -1, -1, -1, 3, -1, -1, -1, 1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 3, -1, 0, -1, 0, -1, 0, 3, 8, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, 0, 3, -1, 3, -1, -1, 3, 3, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 3, 1, -1, 3, -1, 8, -1, -1, -1, 3, -1, 0, 3, -1, 8, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 8, -1, -1, -1, -1, -1, 0, -1, 0, 8, 8, 3, -1, 3, -1, -1, -1, -1, 5, -1, -1, 0, 8, -1, -1, -1, 0, 8, 0, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, 0, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, 3, -1, 0, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 3, -1, 0, -1, -1, -1, 3, 0, 3, -1, -1, -1, 3, -1, -1, -1, 3, -1, 8, -1, -1, -1, -1, -1, 8, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, 0, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, 4, -1, -1, 8, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, 5, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 3, 0, 3, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 0, -1, -1, 1, 0, -1, 0, -1, -1, -1, 3, -1, -1, 3, 0, 4, -1, -1, 0, -1, -1, 8, 0, -1, -1, 3, -1, 0, -1, 0, -1, -1, -1, 3, 3, -1, -1, -1, 8, -1, 3, -1, 0, -1, 8, 8, -1, -1, 0, -1, 0, 8, -1, -1, 8, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 3, -1, 1, -1, -1, -1, -1, -1, 0, 4, 0, 8, -1, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, 0, -1, 0, -1, 8, -1, -1, 8, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 8, -1, -1, 3, 0, 8, -1, -1, 8, -1, 3, -1, -1, -1, 3, -1, -1, -1, -1
