<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 3 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2726 [s]

<Evaluation>
PER MISS TRA:7.5
PER MISS TST:13.6364
LEN OF RULE:5.23171
Confusion Matrix tra:
88, 0, 0, 0, 1, 0, 0, 1, 2, 0
0, 76, 9, 1, 1, 1, 0, 2, 0, 1
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 85, 0, 0, 0, 0, 0, 0
2, 1, 1, 0, 86, 1, 0, 0, 0, 0
0, 0, 0, 11, 0, 71, 0, 0, 0, 3
0, 0, 1, 0, 0, 0, 81, 1, 0, 1
0, 11, 1, 1, 0, 1, 0, 76, 2, 0
0, 1, 0, 2, 0, 0, 1, 1, 77, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 83
Confusion Matrix tst:
22, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 17, 5, 0, 0, 0, 0, 0, 0, 1
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 20, 0, 0, 0, 0, 0, 0
0, 0, 2, 0, 20, 1, 0, 0, 0, 0
1, 0, 0, 3, 0, 16, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 20, 0, 0, 1
0, 2, 0, 2, 0, 0, 0, 18, 1, 0
2, 0, 0, 0, 0, 0, 0, 1, 18, 0
0, 0, 0, 4, 0, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
0071d00500101f53, 1, 0.545725
0000000f10020090, 5, 0.957591
0000000f000000d0, 0, 0.699308
5000000e090c0000, 9, 0.979703
0009d00000001850, 7, 0.982796
00020809302d000f, 9, 1.000000
00000a0000000050, 5, 0.875957
5009100170000090, 8, 0.792360
0000b00004501050, 4, 0.828658
02d50008302cd00f, 5, 0.942532
0d0e00000000e850, 8, 0.862556
0000000e10201050, 1, 0.673838
4055d00500101151, 1, 0.782503
020e00a00000e840, 0, 0.941718
000900000025001d, 0, 0.652250
8000000e090c0000, 9, 0.771504
00140004000c1700, 4, 0.776396
0500606000300000, 1, 0.398001
0d0e0000a0000800, 8, 0.656221
00000a0050000000, 0, 0.987837
20005000040c0c00, 9, 0.962943
2000b03004213010, 5, 0.859478
b910000100081701, 4, 0.966824
8010380023001006, 6, 0.748826
00c00f6000000003, 0, 1.000000
0004006000000c00, 6, 0.176763
08e4000dd00f0000, 8, 0.676546
6009507009200000, 9, 0.908219
01000e5e0c270000, 1, 0.381121

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 6, 1, 3, 0, 0, 0, 8, 1, 9, 9, 7, 2, 6, 0, 6, 2, 6, 5, 6, 5, 1, 1, 0, 2, 3, 6, 0, 0, 5, 7, 3, 2, 2, 1, 8, 0, 7, 8, 2, 0, 8, 4, 7, 0, 7, 1, 9, 2, 5, 1, 3, 2, 5, 8, 9, 0, 7, 2, 8, 6, 0, 8, 4, 2, 7, 4, 8, 5, 0, 0, 2, 5, 0, 5, 5, 1, 6, 1, 3, 5, 1, 6, 1, 9, 9, 7, 0, 4, 2, 6, 9, 2, 2, 0, 0, 4, 2, 0, 1, 4, 9, 1, 9, 8, 9, 4, 9, 6, 2, 2, 6, 2, 7, 3, 5, 3, 8, 9, 0, 1, 6, 9, 6, 1, 9, 1, 6, 2, 5, 3, 9, 3, 8, 9, 1, 8, 7, 7, 1, 5, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 1, 9, 7, 9, 5, 5, 8, 9, 5, 8, 0, 7, 2, 8, 6, 1, 7, 2, 9, 4, 4, 8, 0, 6, 9, 2, 6, 1, 5, 1, 8, 7, 2, 7, 4, 6, 9, 5, 3, 2, 8, 0, 9, 8, 0, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 5, 0, 7, 2, 7, 3, 6, 6, 9, 8, 7, 4, 7, 2, 5, 1, 9, 6, 3, 4, 1, 7, 3, 7, 5, 2, 0, 8, 2, 9, 9, 4, 9, 8, 0, 1, 0, 8, 1, 3, 6, 8, 6, 1, 9, 9, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 2, 0, 4, 7, 1, 1, 0, 4, 0, 0, 8, 4, 0, 8, 0, 1, 0, 2, 3, 8, 6, 2, 6, 4, 5, 1, 7, 8, 3, 5, 1, 8, 0, 9, 5, 8, 2, 6, 8, 0, 7, 5, 5, 7, 5, 9, 3, 0, 0, 8, 5, 4, 7, 6, 1, 4, 8, 2, 4, 6, 1, 6, 9, 0, 8, 3, 1, 6, 1, 3, 6, 7, 8, 4, 4, 3, 3, 0, 3, 5, 6, 8, 2, 9, 4, 9, 4, 5, 2, 0, 1, 5, 3, 6, 8, 0, 2, 6, 3, 9, 2, 7, 3, 2, 5, 8, 4, 7, 3, 1, 4, 0, 3, 3, 0, 5, 1, 0, 6, 5, 5, 3, 9, 3, 8, 8, 6, 8, 4, 7, 7, 3, 9, 0, 6, 4, 8, 3, 8, 8, 4, 0, 4, 2, 7, 0, 9, 2, 7, 6, 6, 9, 3, 5, 2, 5, 1, 2, 7, 5, 1, 4, 6, 3, 1, 7, 2, 9, 2, 8, 2, 9, 3, 6, 5, 0, 3, 7, 3, 6, 6, 7, 0, 3, 9, 4, 5, 1, 1, 4, 1, 6, 2, 3, 3, 3, 3, 5, 3, 4, 8, 9, 4, 1, 8, 3, 8, 0, 8, 7, 4, 9, 5, 8, 3, 0, 0, 8, 8, 2, 7, 2, 6, 2, 5, 9, 0, 7, 0, 7, 3, 9, 3, 1, 1, 0, 6, 7, 5, 9, 4, 6, 8, 7, 6, 1, 5, 0, 2, 8, 5, 7, 1, 5, 7, 6, 4, 3, 9, 4, 3, 2, 9, 6, 0, 1, 3, 3, 5, 2, 7, 7, 9, 7, 0, 1, 5, 2, 7, 7, 5, 6, 7, 7, 0, 4, 5, 8, 0, 3, 7, 9, 0, 2, 9, 1, 1, 7, 9, 1, 7, 4, 6, 0, 3, 5, 1, 4, 6, 3, 0, 3, 7, 9, 5, 0, 3, 4, 4, 4, 3, 1, 8, 8, 1, 4, 2, 6, 1, 2, 9, 1, 5, 7, 0, 1, 1, 9, 1, 3, 2, 5, 6, 8, 2, 4, 9, 3, 8, 9, 1, 0, 6, 9, 0, 1, 3, 8, 4, 5, 4, 0, 3, 1, 2, 1, 5, 4, 8, 4, 8, 3, 4, 2, 4, 4, 3, 2, 5, 4, 4, 4, 9, 7, 7, 3, 9, 6, 4, 5, 3, 8, 6, 7, 5, 6, 4, 2, 6, 7, 4, 7, 6, 6, 4, 2, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 6, 2, 3, 4, 4, 7, 4, 7, 5, 0, 5, 1, 3, 5, 2, 8, 8, 5, 1, 0, 5, 7, 9, 6, 9, 9, 1, 9, 6, 6, 5, 7, 0, 1, 1, 5, 5, 5, 8, 7, 2, 3, 0, 8, 7, 5, 1, 5, 0, 3, 5, 4, 9, 4, 3, 0, 4, 4, 4, 6, 8, 1, 4, 8, 9, 4, 9, 0, 4, 2, 3, 2, 6, 9, 9, 7, 6, 3, 1, 2, 2, 6, 9, 7, 3, 0, 3, 7, 8, 8, 2, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 2, 2, 2, 1, 8, 8, 3, 4, 3, 7, 6, 9, 2, 1, 6, 0, 8, 6, 6, 0, 8, 5, 6, 9, 7, 9, 1, 1, 5, 1, 5, 4, 8, 5, 8, 0, 0, 9, 8, 4, 2, 7, 7, 9, 2, 0, 7, 7, 7, 1, 3, 3, 2, 4, 6, 1, 2, 9, 2, 3, 5, 0, 4, 5, 6, 5, 3, 6, 4, 4, 2, 6, 2, 4
0, -1, -1, -1, -1, -1, 0, 0, 0, 0, 3, 3, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, 3, 3, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, -1, 8, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, 8, -1, -1, -1, 3, -1, 8, 3, -1, 0, 1, -1, -1, 0, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, 3, -1, 3, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, 0, -1, 3, -1, -1, 0, -1, 3, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 8, -1, -1, 1, -1, -1, -1, -1, -1, -1, 9, -1, 3, -1, 8, 0, 8, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, 0, -1, 3, 1, 3, -1, -1, 3, 0, -1, -1, 8, -1, -1, -1, 1, -1, 3, -1, 1, -1, 3, -1, -1, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, -1, 1, -1, 3, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, 1, 0, -1, 0, 0, 1, -1, -1, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, 2, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 0, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, -1, -1, 1, 3, -1, 8, -1, 0, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, 3, -1, -1, 0, -1, -1, 3, -1, -1, 0, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, 3, 0, 8, -1, 0, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, 8, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, 1, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, -1, -1, -1, 3, 3, 3, 3, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 0, 1, 0, -1, 3, -1, -1, 3, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 3, -1, 9, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, 1, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 8, -1, -1, -1, 3, -1, 3, -1, 0, 0, -1, 0, 1, 3, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 3, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 3, 3, -1, 8, -1, -1, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, -1, -1, 0, -1, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 8, 3, -1, 3, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, -1, 0, 1, -1, -1, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, 0, -1, -1, -1, 2, 3, -1, -1, 0, -1, 3, -1, 3, -1, 2, 1, -1, 0, -1, -1, 3, -1, 3, -1, -1, -1, -1, 8, -1, -1, 3, 8, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, 3, -1, -1, 0, 3, -1, 8, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, 0, 0, 0, 0, 3, 3, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, 3, 3, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, -1, 8, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, 8, -1, -1, -1, 3, -1, 8, 3, -1, 0, 1, -1, -1, 0, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, 3, -1, 3, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, 0, -1, 3, -1, -1, 0, -1, 3, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 8, -1, -1, 1, -1, -1, -1, -1, -1, -1, 9, -1, 3, -1, 8, 0, 8, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, 0, -1, 3, 1, 3, -1, -1, 3, 0, -1, -1, 8, -1, -1, -1, 1, -1, 3, -1, 1, -1, 3, -1, -1, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, -1, 1, -1, 3, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, 1, 0, -1, 0, 0, 1, -1, -1, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, 2, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 0, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, -1, -1, 1, 3, -1, 8, -1, 0, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, 3, -1, -1, 0, -1, -1, 3, -1, -1, 0, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, 3, 0, 8, -1, 0, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, 8, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, 1, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, -1, -1, -1, 3, 3, 3, 3, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 0, 1, 0, -1, 3, -1, -1, 3, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 3, -1, 9, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, 1, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 8, -1, -1, -1, 3, -1, 3, -1, 0, 0, -1, 0, 1, 3, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 3, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 3, 3, -1, 8, -1, -1, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, -1, -1, 0, -1, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 8, 3, -1, 3, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, -1, 0, 1, -1, -1, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, 0, -1, -1, -1, 2, 3, -1, -1, 0, -1, 3, -1, 3, -1, 2, 1, -1, 0, -1, -1, 3, -1, 3, -1, -1, -1, -1, 8, -1, -1, 3, 8, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, 3, -1, -1, 0, 3, -1, 8, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1
200, -1, -1, -1, -1, -1, 0, 0, 0, 0, 3, 3, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, 3, 3, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, 3, -1, -1, 0, -1, -1, -1, -1, 8, -1, 0, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, 8, -1, -1, -1, 3, -1, 8, 3, -1, 0, 1, -1, -1, 0, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, 3, -1, 3, -1, 3, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, 0, -1, 3, -1, -1, 0, -1, 3, -1, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 3, 8, -1, -1, 1, -1, -1, -1, -1, -1, -1, 9, -1, 3, -1, 8, 0, 8, 0, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 1, -1, 3, -1, -1, 0, -1, 3, 1, 3, -1, -1, 3, 0, -1, -1, 8, -1, -1, -1, 1, -1, 3, -1, 1, -1, 3, -1, -1, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, -1, 1, -1, 3, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, 1, 0, -1, 0, 0, 1, -1, -1, -1, -1, -1, 0, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, 2, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 3, 0, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, -1, -1, 1, 3, -1, 8, -1, 0, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 0, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, 3, -1, -1, 0, -1, -1, 3, -1, -1, 0, 3, -1, 0, 3, -1, -1, -1, -1, -1, 3, -1, 3, 0, 8, -1, 0, -1, -1, 3, 3, -1, -1, -1, -1, -1, 3, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 0, 8, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, 3, 1, -1, 3, -1, 3, -1, 3, -1, -1, -1, -1, 0, 3, -1, 3, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, -1, -1, -1, 3, 3, 3, 3, -1, -1, 3, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, 0, 1, 0, -1, 3, -1, -1, 3, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, 3, 3, -1, 3, -1, 9, -1, 0, -1, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, -1, 1, -1, -1, 3, -1, -1, -1, -1, 0, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 0, 3, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, 3, -1, -1, -1, 8, -1, -1, -1, 3, -1, 3, -1, 0, 0, -1, 0, 1, 3, 0, -1, -1, -1, 0, -1, 1, -1, -1, -1, -1, 0, -1, -1, 3, -1, 3, -1, -1, 3, 3, -1, -1, -1, -1, -1, -1, 3, 3, -1, 8, -1, -1, 3, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, 1, -1, -1, -1, -1, -1, 0, -1, 1, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, 0, 1, -1, -1, -1, -1, 8, 3, -1, 3, -1, -1, -1, -1, 3, -1, 0, 3, -1, -1, -1, -1, -1, 0, -1, 1, -1, -1, 0, -1, -1, 0, 1, -1, -1, 0, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, 3, -1, -1, 3, -1, -1, 0, -1, -1, -1, 2, 3, -1, -1, 0, -1, 3, -1, 3, -1, 2, 1, -1, 0, -1, -1, 3, -1, 3, -1, -1, -1, -1, 8, -1, -1, 3, 8, -1, 3, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, 1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 3, 3, -1, -1, 0, 3, -1, 8, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1
