<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 1 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2815 [s]

<Evaluation>
PER MISS TRA:5.11364
PER MISS TST:10.4545
LEN OF RULE:5.20482
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 77, 11, 0, 1, 0, 0, 2, 0, 0
0, 0, 91, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 81, 0, 0, 0, 0, 0, 2
0, 1, 0, 0, 89, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 79, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 1, 1, 0, 0, 0, 0, 89, 1, 0
2, 2, 0, 0, 0, 0, 1, 1, 78, 0
0, 0, 0, 2, 3, 2, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 17, 6, 0, 0, 0, 0, 0, 0, 0
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 17, 0, 0, 0, 2
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 20, 0, 2
1, 0, 0, 0, 0, 0, 0, 1, 18, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 18

<BestRules> [att, class, weight]
9800200024e00600, 9, 0.847935
050006005000000b, 0, 1.000000
60490002303b0001, 2, 0.541315
02100004540d0000, 4, 0.893972
0009000000300800, 8, 0.333654
090000b00e000001, 9, 1.000000
0310200008e00a01, 8, 0.923741
0000009e0e0c0740, 1, 0.581763
0000000003105800, 8, 0.750947
0005003080d00030, 5, 0.583057
000000006e000000, 9, 1.000000
000d251000000008, 8, 0.882522
02100100500d0002, 0, 0.998428
000ea00005000700, 9, 0.478490
02dea00002e00000, 9, 0.910606
09000a0000000000, 0, 0.641626
1115111418111621, 2, 1.000000
00000f0000000006, 0, 1.000000
7005000030000661, 5, 0.923210

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 3, 4, 0, 6, 8, 1, 1, 9, 7, 2, 1, 6, 6, 2, 6, 5, 5, 9, 8, 0, 0, 2, 3, 6, 0, 3, 5, 7, 7, 5, 1, 0, 7, 6, 8, 1, 0, 8, 1, 4, 7, 1, 9, 2, 1, 3, 2, 5, 9, 7, 0, 7, 1, 8, 6, 4, 8, 4, 0, 2, 5, 5, 0, 0, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 9, 9, 4, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 4, 2, 0, 1, 1, 1, 9, 8, 4, 7, 9, 6, 9, 2, 8, 3, 2, 2, 3, 3, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 1, 6, 2, 7, 5, 3, 9, 3, 8, 8, 7, 2, 7, 7, 7, 4, 8, 5, 5, 8, 0, 5, 3, 9, 0, 2, 3, 7, 1, 0, 5, 5, 9, 7, 5, 9, 9, 1, 9, 8, 5, 5, 8, 9, 5, 7, 2, 1, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 6, 9, 2, 4, 1, 1, 9, 8, 7, 2, 9, 4, 6, 9, 2, 5, 2, 8, 9, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 0, 7, 0, 1, 7, 2, 6, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 9, 6, 3, 4, 1, 7, 3, 5, 2, 0, 8, 6, 8, 2, 9, 4, 1, 8, 6, 8, 0, 1, 0, 8, 1, 3, 8, 1, 9, 9, 7, 7, 7, 7, 2, 0, 8, 7, 9, 5, 7, 9, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 2, 8, 4, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 4, 5, 7, 8, 3, 2, 1, 5, 8, 8, 9, 8, 2, 6, 0, 0, 5, 5, 6, 5, 6, 3, 0, 8, 5, 1, 6, 4, 2, 9, 6, 1, 5, 9, 0, 5, 7, 8, 0, 3, 6, 1, 3, 6, 7, 4, 4, 2, 8, 0, 5, 6, 8, 9, 4, 9, 6, 4, 5, 0, 2, 0, 1, 9, 5, 3, 6, 8, 0, 3, 2, 3, 9, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 4, 7, 3, 1, 4, 0, 3, 0, 2, 1, 0, 6, 8, 8, 3, 8, 5, 3, 9, 3, 8, 9, 1, 8, 4, 7, 7, 3, 0, 0, 6, 4, 7, 8, 3, 8, 4, 0, 4, 6, 2, 0, 2, 7, 6, 2, 6, 4, 3, 7, 2, 1, 2, 7, 5, 8, 1, 2, 4, 3, 1, 4, 9, 2, 8, 2, 9, 3, 5, 3, 7, 9, 3, 6, 7, 0, 7, 9, 4, 5, 7, 5, 1, 1, 6, 2, 3, 3, 3, 5, 9, 3, 4, 8, 1, 3, 5, 8, 8, 0, 7, 7, 8, 2, 9, 2, 8, 3, 0, 2, 9, 8, 7, 1, 2, 2, 6, 2, 4, 1, 9, 0, 7, 0, 0, 7, 9, 1, 6, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 0, 2, 8, 5, 7, 5, 6, 6, 4, 3, 4, 3, 6, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 9, 7, 0, 5, 0, 2, 7, 2, 5, 6, 3, 7, 0, 4, 5, 3, 7, 9, 0, 9, 1, 7, 9, 1, 7, 4, 6, 4, 3, 5, 0, 1, 3, 4, 6, 3, 0, 7, 9, 5, 0, 3, 4, 4, 5, 3, 1, 8, 5, 8, 4, 6, 1, 0, 2, 9, 1, 5, 5, 0, 2, 1, 9, 1, 5, 6, 8, 2, 3, 0, 4, 8, 9, 6, 9, 0, 1, 3, 8, 4, 5, 0, 3, 2, 1, 7, 9, 5, 4, 3, 4, 2, 2, 4, 2, 3, 2, 4, 4, 9, 7, 7, 9, 4, 6, 4, 5, 3, 8, 6, 7, 5, 6, 2, 5, 6, 4, 3, 6, 7, 9, 6, 6, 2, 4, 6, 5, 4, 4, 4, 4, 4, 3, 4, 2, 2, 2, 4, 7, 2, 3, 4, 4, 7, 2, 4, 5, 3, 5, 2, 8, 8, 8, 8, 1, 0, 5, 7, 6, 9, 1, 9, 9, 0, 6, 5, 3, 7, 3, 0, 3, 1, 3, 5, 5, 5, 8, 7, 6, 2, 3, 0, 9, 8, 5, 0, 5, 0, 3, 9, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 4, 8, 0, 4, 8, 0, 3, 0, 5, 9, 7, 6, 3, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 7, 8, 2, 1, 7, 0, 1, 7, 7, 7, 1, 1, 2, 4, 7, 2, 1, 2, 6, 8, 3, 3, 7, 6, 9, 6, 7, 4, 0, 8, 6, 6, 8, 5, 6, 9, 7, 9, 0, 1, 1, 5, 8, 1, 4, 8, 0, 5, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 7, 9, 2, 0, 7, 1, 7, 7, 1, 3, 3, 2, 6, 2, 6, 1, 9, 2, 3, 5, 0, 5, 4, 5, 6, 5, 3, 4, 4, 4, 3, 4, 4
0, -1, 4, 4, 4, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, 4, 4, -1, 4, 4, -1, 0, 0, -1, -1, 4, 0, -1, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, 0, 0, -1, 0, -1, 4, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, 4, 4, -1, 0, 4, -1, 0, -1, -1, -1, 9, 0, 4, 7, 4, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, 0, 4, 4, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, -1, 4, 4, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 0, -1, -1, 4, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 8, 9, 0, -1, 4, -1, -1, 0, -1, -1, -1, -1, 9, 4, 4, -1, 0, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, 4, 4, 4, -1, 9, -1, -1, -1, 8, -1, 0, 4, -1, -1, 4, -1, -1, 9, -1, 4, 0, -1, -1, -1, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, -1, 4, 0, -1, -1, 4, -1, -1, -1, 4, -1, -1, 9, 4, -1, -1, -1, -1, -1, 4, -1, 0, -1, 4, -1, 4, 4, 4, -1, 4, 4, -1, -1, -1, -1, 0, -1, -1, 8, -1, 4, 4, -1, -1, 9, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, 4, 0, -1, 0, 4, -1, -1, 4, -1, 8, -1, -1, 0, -1, 0, -1, -1, 4, 4, 0, -1, -1, -1, 4, -1, -1, -1, 4, 4, -1, -1, 4, 0, -1, -1, -1, 4, 4, 4, -1, 0, 4, 4, -1, 4, 4, -1, -1, 4, -1, -1, -1, 0, -1, 8, 0, -1, -1, 4, -1, -1, 4, 8, 4, 4, -1, -1, 0, -1, 4, 4, -1, 4, -1, 4, 4, 4, 0, -1, 0, 4, 9, -1, 4, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, -1, -1, -1, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, 0, 4, -1, -1, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 0, 0, 4, 4, 9, 0, -1, -1, 4, 0, 4, 4, -1, 0, -1, -1, 4, 4, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, 0, -1, 9, -1, -1, -1, -1, 4, -1, 4, -1, 0, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, -1, 4, -1, -1, 4, 4, 4, 8, -1, -1, -1, 0, 0, 4, 7, -1, 4, -1, -1, 4, 8, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, 4, 4, 9, 0, 9, -1, 4, 7, -1, -1, 4, 0, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, -1, -1, 0, 7, -1, -1, 7, 4, -1, 4, 4, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, 4, -1, 8, 4, -1, 4, -1, 7, -1, 9, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, 0, -1, 4, 4, -1, -1, 4, 4, -1, 8, 4, -1, -1, 0, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, -1, 4, 8, -1, -1, 0, 4, 4, 4, 4, 4, 0, -1, -1, -1, 4, 4, 0, 4, -1, -1, 4, -1, 0, 4, -1, 4, -1, -1, 4, -1, 4, 4, 4, 4, 4, -1, 9, 9, 4, 4, 4, 4, 4, -1, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, -1, 4, -1, -1, -1, 4, -1, -1, 4, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, -1, 8, 4, -1, 0, -1, -1, -1, 9, 4, 4, 4, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 7, -1, 4, -1, -1, -1, 4, -1, -1, 0, -1, 0, 4, 4, -1, -1, -1, 4, 4, 4, 4, -1, 0, 4, 4, -1, 0, 4, 4, 0, -1, 0, -1, 4, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, 4, -1, 9, -1, 8, 4, -1, 4, 5, 4, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, 0, -1, 4, 9, 4, 9, 4, 0, 4, -1, -1, -1, -1, 4, 4, 0, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 4, 9, 4, 4, -1, 4, 4
100, -1, 4, 4, 4, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, 4, 4, -1, 4, 4, -1, 0, 0, -1, -1, 4, 0, -1, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, 0, 0, -1, 0, -1, 4, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, 4, 4, -1, 0, 4, -1, 0, -1, -1, -1, 9, 0, 4, 7, 4, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, 0, 4, 4, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, -1, 4, 4, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 0, -1, -1, 4, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 8, 9, 0, -1, 4, -1, -1, 0, -1, -1, -1, -1, 9, 4, 4, -1, 0, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, 4, 4, 4, -1, 9, -1, -1, -1, 8, -1, 0, 4, -1, -1, 4, -1, -1, 9, -1, 4, 0, -1, -1, -1, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, -1, 4, 0, -1, -1, 4, -1, -1, -1, 4, -1, -1, 9, 4, -1, -1, -1, -1, -1, 4, -1, 0, -1, 4, -1, 4, 4, 4, -1, 4, 4, -1, -1, -1, -1, 0, -1, -1, 8, -1, 4, 4, -1, -1, 9, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, 4, 0, -1, 0, 4, -1, -1, 4, -1, 8, -1, -1, 0, -1, 0, -1, -1, 4, 4, 0, -1, -1, -1, 4, -1, -1, -1, 4, 4, -1, -1, 4, 0, -1, -1, -1, 4, 4, 4, -1, 0, 4, 4, -1, 4, 4, -1, -1, 4, -1, -1, -1, 0, -1, 8, 0, -1, -1, 4, -1, -1, 4, 8, 4, 4, -1, -1, 0, -1, 4, 4, -1, 4, -1, 4, 4, 4, 0, -1, 0, 4, 9, -1, 4, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, -1, -1, -1, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, 0, 4, -1, -1, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 0, 0, 4, 4, 9, 0, -1, -1, 4, 0, 4, 4, -1, 0, -1, -1, 4, 4, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, 0, -1, 9, -1, -1, -1, -1, 4, -1, 4, -1, 0, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, -1, 4, -1, -1, 4, 4, 4, 8, -1, -1, -1, 0, 0, 4, 7, -1, 4, -1, -1, 4, 8, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, 4, 4, 9, 0, 9, -1, 4, 7, -1, -1, 4, 0, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, -1, -1, 0, 7, -1, -1, 7, 4, -1, 4, 4, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, 4, -1, 8, 4, -1, 4, -1, 7, -1, 9, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, 0, -1, 4, 4, -1, -1, 4, 4, -1, 8, 4, -1, -1, 0, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, -1, 4, 8, -1, -1, 0, 4, 4, 4, 4, 4, 0, -1, -1, -1, 4, 4, 0, 4, -1, -1, 4, -1, 0, 4, -1, 4, -1, -1, 4, -1, 4, 4, 4, 4, 4, -1, 9, 9, 4, 4, 4, 4, 4, -1, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, -1, 4, -1, -1, -1, 4, -1, -1, 4, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, -1, 8, 4, -1, 0, -1, -1, -1, 9, 4, 4, 4, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 7, -1, 4, -1, -1, -1, 4, -1, -1, 0, -1, 0, 4, 4, -1, -1, -1, 4, 4, 4, 4, -1, 0, 4, 4, -1, 0, 4, 4, 0, -1, 0, -1, 4, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, 4, -1, 9, -1, 8, 4, -1, 4, 5, 4, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, 0, -1, 4, 9, 4, 9, 4, 0, 4, -1, -1, -1, -1, 4, 4, 0, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 4, 9, 4, 4, -1, 4, 4
200, -1, 4, 4, 4, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, -1, -1, 4, 4, 4, -1, 4, 4, -1, 0, 0, -1, -1, 4, 0, -1, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, -1, -1, 0, 0, -1, 0, -1, 4, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, 4, 4, -1, 0, 4, -1, 0, -1, -1, -1, 9, 0, 4, 7, 4, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, 0, 4, 4, -1, 4, 4, 4, 0, -1, -1, 4, -1, -1, -1, -1, 4, 4, 8, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 0, -1, -1, 4, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, 8, 9, 0, -1, 4, -1, -1, 0, -1, -1, -1, -1, 9, 4, 4, -1, 0, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, 4, 4, 4, -1, 9, -1, -1, -1, 8, -1, 0, 4, -1, -1, 4, -1, -1, 9, -1, 4, 0, -1, -1, -1, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, -1, 4, 0, -1, -1, 4, -1, -1, -1, 4, -1, -1, 9, 4, -1, -1, -1, -1, -1, 4, -1, 0, -1, 4, -1, 4, 4, 4, -1, 4, 4, -1, -1, -1, -1, 0, -1, -1, 8, -1, 4, 4, -1, -1, 9, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 4, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, 4, 0, -1, 0, 4, -1, -1, 4, -1, 8, -1, -1, 0, -1, 0, -1, -1, 4, 4, 0, -1, -1, -1, 4, -1, -1, -1, 4, 4, -1, -1, 4, 0, -1, -1, -1, 4, 4, 4, -1, 0, 4, 4, -1, 4, 4, -1, -1, 4, -1, -1, -1, 0, -1, 8, 0, -1, -1, 4, -1, -1, 4, 8, 4, 4, -1, -1, 0, -1, 4, 4, -1, 4, -1, 4, 4, 4, 0, -1, 0, 4, 9, -1, 4, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, -1, -1, -1, -1, 4, 0, 4, -1, -1, -1, 4, -1, -1, 0, 4, -1, -1, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 4, -1, -1, 4, -1, -1, -1, 0, 0, 4, 4, 9, 0, -1, -1, 4, 0, 4, 4, -1, 0, -1, -1, 4, 4, -1, 9, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 4, 4, -1, 4, -1, -1, 0, -1, 9, -1, -1, -1, -1, 4, -1, 4, -1, 0, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, -1, 4, -1, -1, 4, 4, 4, 8, -1, -1, -1, 0, 0, 4, 7, -1, 4, -1, -1, 4, 8, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, 4, 4, 9, 0, 9, -1, 4, 7, -1, -1, 4, 0, -1, 4, 4, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, -1, -1, 0, 7, -1, -1, 7, 4, -1, 4, 4, 4, -1, 4, 0, -1, -1, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, 4, -1, 8, 4, -1, 4, -1, 7, -1, 9, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, 4, 4, 4, 4, -1, -1, 4, -1, 0, -1, 4, 4, -1, -1, 4, 4, -1, 8, 4, -1, -1, 0, -1, 4, -1, -1, 4, -1, -1, -1, 4, -1, -1, 4, 8, -1, -1, 0, 4, 4, 4, 4, 4, 0, -1, -1, -1, 4, 4, 0, 4, -1, -1, 4, -1, 0, 4, -1, 4, -1, -1, 4, -1, 4, 4, 4, 4, 4, -1, 9, 9, 4, 4, 4, 4, 4, -1, 4, 8, -1, -1, -1, 4, -1, 4, -1, 4, 8, 4, 4, 4, -1, 4, 4, -1, 4, 4, 4, 4, 4, -1, 4, -1, -1, -1, 4, -1, -1, 4, 4, 4, -1, -1, 4, -1, -1, 4, 4, -1, -1, 8, 4, -1, 0, -1, -1, -1, 9, 4, 4, 4, 0, 4, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 4, 7, -1, 4, -1, -1, -1, 4, -1, -1, 0, -1, 0, 4, 4, -1, -1, -1, 4, 4, 4, 4, -1, 0, 4, 4, -1, 0, 4, 4, 0, -1, 0, -1, 4, -1, 4, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, 4, -1, 4, -1, 4, -1, -1, -1, 4, -1, 4, 4, 4, -1, 9, -1, 8, 4, -1, 4, 5, 4, -1, 9, -1, -1, -1, -1, 4, -1, -1, 4, -1, 0, -1, 4, 9, 4, 9, 4, 0, 4, -1, -1, -1, -1, 4, 4, 0, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, 0, -1, 4, -1, -1, 4, 4, 9, 4, 4, -1, 4, 4
