<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2721 [s]

<Evaluation>
PER MISS TRA:5.90909
PER MISS TST:16.3636
LEN OF RULE:4.45238
Confusion Matrix tra:
89, 0, 0, 0, 0, 0, 0, 0, 3, 0
0, 71, 16, 1, 2, 0, 1, 0, 0, 0
0, 0, 92, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 81, 2, 1, 0, 0, 0, 0
0, 0, 0, 0, 92, 0, 0, 0, 0, 0
0, 0, 0, 7, 1, 74, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 5, 1, 0, 0, 0, 1, 84, 0, 1
2, 0, 0, 0, 0, 0, 1, 1, 80, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 82
Confusion Matrix tst:
21, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 14, 9, 0, 0, 0, 0, 0, 0, 0
0, 0, 19, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 20, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 19, 1, 0, 1, 0, 0
0, 0, 1, 3, 2, 16, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 19, 1, 0, 0
0, 1, 0, 0, 0, 0, 1, 20, 1, 0
3, 0, 1, 0, 0, 0, 0, 0, 17, 0
0, 0, 0, 1, 2, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
05000079d0040010, 9, 0.910024
0009f0060300e025, 0, 0.728245
0000006040080120, 4, 0.623606
9202000006000006, 6, 0.963189
0200030f00300005, 5, 0.939507
099000000d070000, 5, 0.332707
0940001000080b31, 9, 0.497139
0dc0000e200d0000, 9, 0.997283
0000b06008000100, 5, 0.277364
0509000000004085, 8, 0.884755
070000000000006b, 8, 0.305733
7090c00008e00000, 5, 0.871972
020000000600a00c, 7, 0.973368
00900000cd200100, 5, 0.697072
020060e000000005, 8, 0.987400
009000000700010c, 8, 0.778584
0004507000280c40, 9, 1.000000
0009f00f0300e085, 0, 0.841884
0509000000044005, 8, 0.339702
0000e0000000006c, 8, 0.423214
0809006000080000, 9, 0.310622
000f000000000000, 0, 0.813953
0c00000000000000, 1, 0.003742
0d50200050000000, 3, 0.095996
004000000000e00d, 8, 0.587011
000990500c07e000, 1, 0.530915
0500000e500400c0, 7, 0.198206
0f00005002000000, 9, 1.000000
0000000fd00c0012, 0, 0.996119
0500006006005111, 6, 0.947205
9000000000a0000c, 8, 0.873850

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 6, 8, 1, 9, 1, 9, 2, 6, 0, 6, 5, 5, 1, 9, 0, 1, 2, 3, 0, 0, 5, 7, 3, 2, 5, 2, 7, 6, 8, 2, 8, 1, 4, 7, 0, 1, 9, 2, 5, 1, 2, 5, 8, 9, 7, 0, 7, 1, 2, 8, 6, 0, 4, 7, 4, 5, 8, 5, 0, 5, 1, 6, 5, 5, 9, 1, 6, 1, 3, 5, 6, 1, 9, 9, 9, 7, 4, 8, 1, 6, 5, 9, 2, 4, 2, 0, 4, 2, 0, 1, 1, 9, 8, 9, 4, 7, 6, 9, 2, 8, 3, 2, 6, 7, 3, 3, 8, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 6, 7, 5, 9, 3, 8, 9, 1, 8, 2, 7, 7, 1, 5, 8, 5, 5, 8, 0, 5, 3, 4, 0, 2, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 7, 9, 8, 5, 5, 8, 9, 5, 8, 0, 7, 2, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 9, 2, 4, 6, 1, 1, 7, 2, 7, 9, 6, 2, 5, 8, 0, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 1, 1, 4, 3, 3, 6, 0, 7, 0, 1, 7, 2, 7, 3, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 6, 3, 4, 3, 7, 0, 0, 8, 6, 8, 2, 9, 9, 4, 9, 1, 8, 6, 8, 0, 0, 8, 1, 3, 6, 8, 9, 7, 7, 7, 7, 2, 8, 7, 9, 5, 7, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 0, 0, 3, 2, 8, 4, 0, 3, 8, 1, 0, 3, 8, 6, 2, 6, 4, 5, 1, 8, 3, 2, 1, 5, 8, 0, 9, 8, 2, 6, 8, 0, 0, 5, 5, 6, 5, 6, 9, 3, 0, 0, 8, 4, 7, 6, 1, 4, 2, 4, 6, 1, 5, 6, 9, 0, 5, 7, 3, 1, 6, 1, 3, 6, 4, 3, 2, 8, 3, 0, 3, 5, 6, 8, 2, 9, 4, 9, 4, 5, 0, 2, 0, 1, 5, 5, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 2, 3, 5, 4, 4, 7, 3, 1, 4, 0, 0, 5, 2, 1, 0, 6, 8, 3, 5, 5, 3, 9, 3, 8, 8, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 8, 3, 8, 4, 4, 7, 0, 9, 2, 7, 6, 2, 6, 9, 4, 3, 5, 7, 5, 1, 2, 7, 5, 8, 1, 2, 6, 3, 1, 7, 2, 9, 2, 8, 2, 9, 3, 6, 5, 0, 3, 7, 9, 6, 6, 7, 0, 3, 7, 9, 4, 5, 7, 5, 1, 1, 4, 6, 3, 3, 5, 9, 3, 4, 9, 4, 1, 3, 5, 8, 3, 8, 0, 7, 7, 8, 4, 2, 9, 2, 8, 3, 2, 9, 0, 8, 8, 7, 2, 2, 6, 4, 5, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 2, 8, 5, 7, 1, 6, 7, 6, 4, 3, 4, 6, 2, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 9, 7, 5, 0, 2, 7, 7, 6, 7, 3, 7, 0, 4, 5, 8, 0, 3, 9, 0, 2, 9, 7, 9, 1, 7, 4, 6, 0, 4, 3, 5, 0, 1, 3, 3, 0, 3, 7, 5, 0, 4, 4, 5, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 2, 9, 5, 0, 2, 1, 1, 1, 3, 2, 5, 6, 2, 0, 4, 9, 3, 9, 0, 9, 1, 3, 8, 4, 5, 0, 3, 1, 2, 1, 9, 8, 4, 8, 3, 2, 2, 4, 3, 2, 3, 5, 4, 4, 9, 7, 7, 7, 3, 4, 6, 4, 3, 8, 6, 7, 5, 6, 4, 2, 5, 7, 4, 3, 6, 7, 9, 2, 5, 4, 4, 4, 4, 4, 2, 2, 2, 4, 4, 6, 2, 4, 4, 7, 4, 7, 2, 5, 4, 1, 3, 5, 2, 8, 8, 8, 5, 0, 5, 6, 9, 9, 9, 6, 0, 6, 7, 3, 0, 3, 3, 5, 5, 8, 7, 6, 3, 9, 8, 5, 1, 0, 5, 0, 5, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 8, 9, 0, 4, 8, 0, 4, 3, 2, 6, 9, 0, 9, 6, 3, 3, 1, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 3, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 7, 2, 1, 2, 1, 6, 8, 8, 3, 4, 7, 6, 9, 2, 1, 7, 4, 8, 6, 0, 5, 6, 9, 7, 9, 0, 1, 1, 5, 1, 4, 8, 0, 5, 8, 0, 0, 4, 9, 8, 4, 2, 7, 7, 9, 2, 0, 1, 7, 1, 3, 2, 4, 2, 1, 2, 9, 2, 3, 5, 0, 4, 6, 5, 3, 6, 4, 4, 4, 3, 2, 6, 2, 4, 4
0, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, 6, -1, -1, 9, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 8, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 9, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 9, 8, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, 6, -1, -1, 9, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 8, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 9, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 9, 8, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1
200, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, 6, -1, -1, 9, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 8, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 9, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 9, 8, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1
