<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 FGBML_NONE 20 4 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1234
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2867 [s]

<Evaluation>
PER MISS TRA:3.86364
PER MISS TST:12.2727
LEN OF RULE:4.82927
Confusion Matrix tra:
92, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 80, 9, 0, 0, 2, 0, 0, 1, 0
0, 0, 90, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 82, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 90, 0, 1, 0, 0, 0
0, 0, 0, 5, 0, 77, 1, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 89, 0, 1
0, 0, 0, 0, 0, 2, 0, 1, 81, 0
1, 1, 0, 0, 0, 2, 0, 0, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 18, 2, 1, 0, 0, 0, 0, 0, 1
0, 0, 22, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 21, 0, 0, 0, 0, 0
0, 0, 0, 2, 1, 16, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 20, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 20, 0, 0
0, 0, 1, 0, 0, 4, 2, 0, 14, 0
0, 1, 0, 0, 0, 1, 0, 0, 0, 19

<BestRules> [att, class, weight]
00004000f00d0010, 8, 0.998847
05020600c0000000, 8, 0.859625
e500000c00b67000, 6, 0.865253
020910002009000a, 4, 0.941567
e000000000006003, 1, 0.476183
0500570000000918, 8, 1.000000
020500d000f0000e, 8, 0.481245
300000100003000a, 2, 0.038810
30000b0000c00e05, 8, 0.984361
0000000000006003, 1, 0.189086
0d00020070004068, 8, 0.937923
c00d200d60010000, 9, 0.896119
0e050000fd000600, 5, 0.805401
9c00001000c10000, 0, 0.669017
0170200b66430003, 2, 0.973837
00054000fa0c0210, 8, 1.000000
c0005000000001b0, 8, 0.944053
00000000e0090c00, 4, 0.457419
0500de920b804000, 7, 0.904603
0d05000071014068, 8, 0.934645
000f000000000000, 0, 0.771429
0500e0300000000c, 8, 1.000000

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 4, 6, 8, 9, 1, 9, 1, 6, 0, 6, 6, 5, 6, 5, 1, 9, 8, 0, 1, 0, 2, 3, 0, 0, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 0, 6, 1, 2, 8, 1, 4, 0, 7, 1, 9, 5, 1, 3, 2, 8, 7, 0, 1, 2, 6, 0, 4, 0, 7, 4, 5, 8, 5, 0, 2, 5, 0, 1, 6, 5, 9, 6, 3, 5, 1, 9, 9, 7, 0, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 0, 4, 1, 1, 4, 9, 9, 8, 9, 4, 7, 9, 9, 2, 8, 3, 2, 6, 2, 7, 3, 5, 3, 8, 0, 6, 9, 6, 1, 9, 0, 1, 1, 6, 7, 5, 3, 3, 8, 9, 1, 8, 7, 2, 7, 7, 1, 4, 5, 8, 5, 4, 9, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 9, 7, 9, 8, 8, 5, 8, 0, 1, 1, 8, 6, 5, 7, 2, 9, 6, 6, 9, 2, 4, 6, 5, 1, 9, 8, 7, 2, 7, 9, 6, 2, 3, 2, 8, 0, 9, 8, 4, 0, 2, 7, 1, 9, 0, 1, 1, 4, 3, 3, 5, 0, 7, 0, 1, 7, 7, 3, 6, 6, 6, 9, 8, 4, 5, 7, 2, 5, 1, 8, 9, 6, 4, 1, 7, 3, 7, 2, 0, 0, 6, 8, 2, 9, 9, 1, 8, 6, 1, 3, 6, 8, 6, 1, 9, 7, 7, 7, 7, 2, 7, 9, 5, 7, 7, 2, 1, 4, 1, 5, 7, 1, 1, 0, 0, 0, 4, 0, 5, 3, 2, 8, 4, 0, 3, 8, 0, 0, 8, 3, 8, 6, 2, 4, 5, 1, 7, 8, 3, 5, 2, 1, 5, 8, 0, 8, 9, 5, 8, 2, 6, 8, 0, 0, 7, 5, 5, 7, 6, 6, 9, 0, 0, 5, 4, 7, 6, 1, 6, 4, 8, 9, 4, 6, 1, 5, 6, 5, 7, 8, 0, 1, 6, 1, 3, 7, 8, 4, 4, 3, 2, 8, 3, 0, 3, 5, 8, 2, 9, 9, 6, 4, 5, 0, 2, 0, 1, 5, 9, 5, 3, 6, 8, 0, 3, 2, 6, 9, 9, 6, 2, 3, 2, 4, 8, 4, 7, 1, 4, 3, 3, 0, 5, 2, 0, 8, 8, 3, 5, 8, 5, 3, 9, 9, 8, 1, 6, 8, 7, 9, 0, 0, 4, 7, 8, 3, 8, 8, 4, 6, 2, 7, 9, 2, 7, 6, 2, 6, 9, 4, 5, 7, 5, 1, 7, 8, 2, 4, 6, 1, 7, 2, 4, 2, 2, 6, 5, 0, 7, 9, 3, 6, 7, 3, 7, 9, 4, 5, 7, 5, 1, 1, 4, 6, 3, 3, 5, 9, 3, 9, 4, 3, 5, 8, 3, 0, 8, 7, 8, 4, 2, 9, 2, 5, 3, 0, 2, 9, 0, 8, 7, 1, 7, 2, 2, 4, 5, 1, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 9, 7, 5, 2, 9, 8, 7, 1, 5, 0, 2, 8, 5, 7, 1, 5, 6, 7, 3, 9, 3, 4, 3, 6, 2, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 7, 0, 1, 5, 0, 2, 7, 7, 2, 6, 7, 3, 0, 4, 5, 8, 0, 9, 0, 2, 9, 1, 1, 7, 9, 1, 7, 6, 0, 4, 0, 1, 3, 4, 6, 3, 3, 0, 3, 4, 4, 4, 5, 3, 8, 5, 8, 1, 4, 2, 1, 0, 1, 5, 5, 7, 0, 2, 1, 1, 9, 1, 3, 2, 5, 6, 2, 3, 0, 4, 9, 3, 9, 1, 0, 9, 0, 1, 3, 4, 4, 3, 1, 2, 1, 7, 9, 5, 4, 8, 4, 8, 3, 4, 2, 4, 4, 3, 2, 3, 2, 5, 4, 4, 7, 7, 7, 3, 9, 4, 6, 4, 5, 8, 6, 7, 5, 6, 4, 2, 5, 6, 7, 3, 6, 9, 6, 6, 4, 2, 4, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 6, 7, 2, 3, 4, 7, 4, 2, 5, 0, 4, 1, 3, 2, 8, 8, 8, 8, 5, 5, 9, 6, 9, 9, 1, 9, 9, 6, 0, 6, 3, 3, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 6, 2, 0, 9, 8, 7, 5, 1, 0, 5, 0, 5, 4, 9, 4, 3, 9, 0, 4, 4, 6, 3, 8, 1, 4, 8, 9, 0, 9, 8, 4, 2, 3, 2, 6, 9, 0, 5, 3, 3, 1, 1, 2, 7, 2, 6, 7, 3, 7, 0, 3, 8, 8, 2, 1, 0, 7, 1, 6, 7, 7, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 2, 7, 1, 2, 1, 6, 8, 4, 3, 7, 2, 1, 6, 7, 4, 0, 8, 6, 6, 0, 8, 9, 7, 9, 0, 1, 5, 8, 5, 8, 0, 8, 0, 0, 4, 9, 9, 8, 0, 4, 7, 2, 7, 9, 2, 0, 7, 1, 1, 3, 3, 2, 4, 6, 2, 6, 2, 9, 2, 3, 5, 4, 5, 6, 5, 3, 6, 4, 4, 3, 2, 6, 2, 4
0, -1, 7, 4, -1, -1, -1, 7, 7, -1, 0, 8, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 7, -1, 7, -1, 9, -1, -1, -1, 9, 7, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, 4, -1, 7, -1, 8, -1, -1, -1, -1, -1, 7, 4, -1, 4, 9, -1, -1, -1, -1, 9, -1, 7, -1, 8, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, 9, 9, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 8, 7, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 7, -1, 7, 7, -1, -1, 9, 8, 8, -1, 9, 7, -1, -1, 4, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, 7, -1, 7, 9, -1, -1, -1, -1, -1, 7, 9, -1, 4, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, 8, 9, -1, -1, -1, 7, -1, -1, -1, 7, -1, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 7, 7, 9, 7, -1, 7, -1, -1, 7, 7, -1, -1, -1, -1, -1, 9, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 7, 4, -1, -1, -1, -1, 7, 8, -1, -1, -1, 7, -1, 8, -1, 7, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, 9, -1, -1, 7, 7, -1, -1, -1, -1, 7, 0, -1, -1, -1, 7, 9, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 7, 8, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, 7, -1, -1, -1, -1, 9, -1, -1, 4, -1, -1, -1, 4, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 9, 9, 8, -1, -1, -1, 9, 9, 7, 0, -1, 9, 8, -1, -1, 8, -1, -1, -1, 7, 9, -1, 7, -1, -1, 6, -1, -1, -1, 7, -1, -1, -1, -1, -1, 9, -1, -1, 7, -1, 4, -1, -1, -1, -1, 7, 7, 9, -1, -1, -1, -1, 7, -1, 4, -1, 7, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, 4, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, 7, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, 7, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 9, 4, 7, -1, -1, 9, 7, 4, -1, -1, -1, -1, -1, -1, -1, 8, 4, 9, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 7, -1, -1, -1, -1, -1, 9, 7, 4, -1, 7, -1, -1, 4, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 8, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, 7, -1, 7, 7, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, 7, -1, -1, -1, -1, -1, -1, 9, 4, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, 7, -1, 7, -1, 4, 9, -1, -1, -1, 4, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
100, -1, 7, 4, -1, -1, -1, 7, 7, -1, 0, 8, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 7, -1, 7, -1, 9, -1, -1, -1, 9, 7, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, 4, -1, 7, -1, 8, -1, -1, -1, -1, -1, 7, 4, -1, 4, 9, -1, -1, -1, -1, 9, -1, 7, -1, 8, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, 9, 9, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 8, 7, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 7, -1, 7, 7, -1, -1, 9, 8, 8, -1, 9, 7, -1, -1, 4, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, 7, -1, 7, 9, -1, -1, -1, -1, -1, 7, 9, -1, 4, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, 8, 9, -1, -1, -1, 7, -1, -1, -1, 7, -1, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 7, 7, 9, 7, -1, 7, -1, -1, 7, 7, -1, -1, -1, -1, -1, 9, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 7, 4, -1, -1, -1, -1, 7, 8, -1, -1, -1, 7, -1, 8, -1, 7, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, 9, -1, -1, 7, 7, -1, -1, -1, -1, 7, 0, -1, -1, -1, 7, 9, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 7, 8, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, 7, -1, -1, -1, -1, 9, -1, -1, 4, -1, -1, -1, 4, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 9, 9, 8, -1, -1, -1, 9, 9, 7, 0, -1, 9, 8, -1, -1, 8, -1, -1, -1, 7, 9, -1, 7, -1, -1, 6, -1, -1, -1, 7, -1, -1, -1, -1, -1, 9, -1, -1, 7, -1, 4, -1, -1, -1, -1, 7, 7, 9, -1, -1, -1, -1, 7, -1, 4, -1, 7, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, 4, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, 7, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, 7, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 9, 4, 7, -1, -1, 9, 7, 4, -1, -1, -1, -1, -1, -1, -1, 8, 4, 9, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 7, -1, -1, -1, -1, -1, 9, 7, 4, -1, 7, -1, -1, 4, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 8, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, 7, -1, 7, 7, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, 7, -1, -1, -1, -1, -1, -1, 9, 4, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, 7, -1, 7, -1, 4, 9, -1, -1, -1, 4, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
200, -1, 7, 4, -1, -1, -1, 7, 7, -1, -1, 8, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, 7, -1, 7, -1, 9, -1, 0, -1, 9, 7, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 8, 9, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, 4, -1, 7, -1, 8, -1, -1, -1, -1, -1, 7, 4, -1, 4, 9, -1, -1, -1, -1, 9, -1, 7, -1, 8, -1, -1, -1, -1, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, 4, 9, 9, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 8, 7, -1, 9, -1, -1, 9, 0, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 8, 7, -1, 7, 7, -1, -1, 9, 8, 8, -1, 9, 7, -1, 0, 4, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, 7, -1, 7, 9, -1, -1, -1, -1, -1, 7, 9, -1, 4, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 7, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, 8, 9, -1, -1, -1, 7, -1, -1, -1, 7, 0, -1, 8, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, 7, 9, 7, -1, 7, -1, -1, 7, 7, -1, -1, -1, -1, -1, 9, -1, -1, -1, 7, -1, -1, 0, -1, -1, -1, 7, 4, -1, -1, -1, -1, 7, 8, -1, -1, -1, 7, -1, 8, -1, 7, 8, -1, 8, -1, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, 7, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, 7, 9, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 7, 8, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, -1, 7, -1, -1, -1, -1, 9, -1, -1, 4, -1, 0, -1, 4, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 9, 9, 8, -1, -1, -1, 9, 9, 7, 0, -1, 9, 8, -1, -1, 8, -1, -1, -1, 7, 9, -1, 7, -1, -1, 6, -1, -1, -1, 7, -1, -1, -1, -1, -1, 9, -1, -1, 7, -1, 4, -1, -1, -1, -1, 7, 7, 9, -1, -1, -1, -1, 7, -1, 4, -1, 7, 4, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, 4, 8, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 8, 7, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, 7, -1, 8, -1, -1, -1, -1, 0, -1, 7, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 7, 7, -1, -1, 7, -1, -1, -1, 4, -1, 0, -1, -1, -1, -1, -1, -1, 8, 9, -1, 7, -1, 0, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, 0, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 7, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 9, 4, 7, -1, -1, 9, 7, 4, -1, -1, -1, -1, -1, -1, -1, 8, 4, 9, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, 7, -1, -1, -1, -1, -1, 9, 7, 4, -1, 7, -1, -1, 4, 4, -1, -1, -1, -1, 4, 4, -1, -1, -1, 8, -1, -1, -1, 4, 7, -1, -1, 4, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, 7, -1, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 7, -1, -1, -1, -1, -1, -1, 9, 4, 8, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, 7, 7, -1, -1, -1, -1, -1, -1, 8, -1, -1, 7, -1, 7, -1, 4, 9, -1, -1, 0, 4, -1, -1, 7, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
