900, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1000, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1100, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1200, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1300, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1400, -1, 1, 0, 4, 0, 0, 0, -1, 1, -1, 0, -1, 5, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 1, 3, 1, 1, 3, 1, -1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, -1, 0, 1, 1, -1, 1, 0, -1, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, -1, 1, 1, 0, 1, 1, 1, 5, 1, 1, -1, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, -1, 4, 1, -1, 1, 0, -1, 4, -1, 0, -1, -1, 5, 0, 0, 1, -1, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 0, -1, 0, 0, 5, 0, 0, -1, -1, 0, 5, 0, 0, -1, -1, -1, 1, 4, 1, 1, 0, 1, 5, 0, -1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 1, 1, -1, -1, 4, 1, 1, 4, -1, 1, -1, 0, -1, 0, 0, -1, 4, 5, -1, 0, 0, 1, 0, 0, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1500, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, -1, -1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 1, 1, 0, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, -1, 0, 0, 5, 0, 0, 1, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, -1, 0, 1, 0, 1, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1600, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, -1, -1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 1, 1, 0, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, -1, 0, 0, 5, 0, 0, 1, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, -1, 0, 1, 0, 1, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1700, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, -1, -1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 1, 1, 0, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, -1, 0, 0, 5, 0, 0, 1, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, -1, 0, 1, 0, 1, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1800, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, -1, -1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 1, 1, 0, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, -1, 0, 0, 5, 0, 0, 1, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, -1, 0, 1, 0, 1, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
1900, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 1, 4, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 1, 0, 1, 3, 1, 1, 3, 1, 0, 1, 1, 1, 1, 0, 1, 1, -1, -1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 5, 4, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 5, 1, 1, 0, 5, 1, 0, 1, 4, 5, 1, 0, 5, 1, 0, 4, 0, 0, 1, 0, 0, 4, 0, -1, 0, 0, 5, 0, 0, 1, 0, 3, 3, 3, 3, 3, 3, -1, 1, 3, 3, 5, 3, 4, 4, 4, 0, 4, 4, 4, 4, 5, 3, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 0, 0, 0, 0, 0, 5, 0, -1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 1, 5, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 4, 1, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 0, -1, 0, 1, 0, 1, 5, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 5, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 3, 5, 5, 3, 3, 5, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5
