<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 10 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1243
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2608 [s]

<Evaluation>
PER MISS TRA:5.79545
PER MISS TST:10.4545
LEN OF RULE:4.98824
Confusion Matrix tra:
88, 0, 0, 0, 1, 0, 1, 0, 2, 0
1, 78, 9, 1, 0, 0, 0, 0, 0, 0
0, 0, 91, 0, 0, 1, 0, 0, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 90, 0, 0, 0, 0, 2
0, 0, 0, 3, 1, 78, 0, 0, 0, 2
0, 0, 0, 0, 0, 0, 84, 0, 0, 0
0, 6, 0, 2, 1, 1, 0, 82, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 77, 3
0, 2, 0, 0, 2, 0, 0, 2, 0, 78
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 17, 5, 0, 0, 1, 0, 0, 0, 0
0, 1, 19, 0, 0, 0, 0, 2, 0, 0
0, 1, 0, 20, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 18, 2, 0, 0, 0, 0
0, 0, 0, 0, 1, 21, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 1, 0, 2, 0, 0, 0, 20, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 20, 0
0, 0, 0, 0, 2, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
0900d000700a0004, 7, 0.731868
05fe000000004005, 8, 0.968276
000f000000000000, 0, 0.798024
35008060cd000a10, 5, 0.754085
0901800007001002, 5, 0.958515
7500508004d00003, 3, 0.914420
7200700000600a00, 1, 0.347065
00005200a0000052, 5, 0.800324
7500808007000010, 3, 0.819373
00005000c0070a50, 2, 0.609634
0500d00c04006000, 1, 0.866338
000060e008000000, 4, 0.857217
350000500c0b0000, 3, 0.094379
0900d000200a0004, 7, 0.417687
3200500000600c00, 7, 0.997550
0010307e000000d0, 9, 1.000000
720020b017000000, 5, 0.260492
06200000c0000000, 8, 0.994351
070090500c0b0000, 1, 0.966561
02106000280c0100, 4, 0.505922
0500703004016000, 1, 0.862743
0200905007101070, 7, 0.527725
0000500068c00a00, 5, 1.000000
0000d000070040d0, 7, 0.697720
050e700707d00000, 5, 0.324642
000080c0c0000a50, 1, 0.399083
0500310050050700, 4, 0.961757
00e0000000000c00, 8, 0.237531
060f000000000000, 9, 1.000000
0505e03000d00a10, 5, 0.806304
0900d0007a0a0000, 7, 0.621046
3200508004d00a53, 1, 0.998481

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 6, 1, 3, 0, 0, 6, 8, 1, 9, 1, 9, 2, 6, 0, 6, 5, 5, 1, 9, 0, 1, 2, 3, 0, 0, 5, 7, 3, 2, 5, 2, 7, 6, 8, 2, 8, 1, 4, 7, 0, 1, 9, 2, 5, 1, 2, 5, 8, 9, 7, 0, 7, 1, 2, 8, 6, 0, 4, 7, 4, 5, 8, 5, 0, 5, 1, 6, 5, 5, 9, 1, 6, 1, 3, 5, 6, 1, 9, 9, 9, 7, 4, 8, 1, 6, 5, 9, 2, 4, 2, 0, 4, 2, 0, 1, 1, 9, 8, 9, 4, 7, 6, 9, 2, 8, 3, 2, 6, 7, 3, 3, 8, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 6, 7, 5, 9, 3, 8, 9, 1, 8, 2, 7, 7, 1, 5, 8, 5, 5, 8, 0, 5, 3, 4, 0, 2, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 7, 9, 8, 5, 5, 8, 9, 5, 8, 0, 7, 2, 1, 8, 1, 5, 7, 2, 9, 4, 4, 8, 0, 6, 9, 2, 4, 6, 1, 1, 7, 2, 7, 9, 6, 2, 5, 8, 0, 8, 4, 0, 2, 2, 7, 1, 9, 3, 4, 1, 1, 4, 3, 3, 6, 0, 7, 0, 1, 7, 2, 7, 3, 6, 6, 8, 8, 7, 4, 5, 7, 2, 5, 1, 8, 6, 3, 4, 3, 7, 0, 0, 8, 6, 8, 2, 9, 9, 4, 9, 1, 8, 6, 8, 0, 0, 8, 1, 3, 6, 8, 9, 7, 7, 7, 7, 2, 8, 7, 9, 5, 7, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 0, 0, 3, 2, 8, 4, 0, 3, 8, 1, 0, 3, 8, 6, 2, 6, 4, 5, 1, 8, 3, 2, 1, 5, 8, 0, 9, 8, 2, 6, 8, 0, 0, 5, 5, 6, 5, 6, 9, 3, 0, 0, 8, 4, 7, 6, 1, 4, 2, 4, 6, 1, 5, 6, 9, 0, 5, 7, 3, 1, 6, 1, 3, 6, 4, 3, 2, 8, 3, 0, 3, 5, 6, 8, 2, 9, 4, 9, 4, 5, 0, 2, 0, 1, 5, 5, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 2, 3, 5, 4, 4, 7, 3, 1, 4, 0, 0, 5, 2, 1, 0, 6, 8, 3, 5, 5, 3, 9, 3, 8, 8, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 8, 3, 8, 4, 4, 7, 0, 9, 2, 7, 6, 2, 6, 9, 4, 3, 5, 7, 5, 1, 2, 7, 5, 8, 1, 2, 6, 3, 1, 7, 2, 9, 2, 8, 2, 9, 3, 6, 5, 0, 3, 7, 9, 6, 6, 7, 0, 3, 7, 9, 4, 5, 7, 5, 1, 1, 4, 6, 3, 3, 5, 9, 3, 4, 9, 4, 1, 3, 5, 8, 3, 8, 0, 7, 7, 8, 4, 2, 9, 2, 8, 3, 2, 9, 0, 8, 8, 7, 2, 2, 6, 4, 5, 1, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 1, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 2, 8, 5, 7, 1, 6, 7, 6, 4, 3, 4, 6, 2, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 9, 7, 5, 0, 2, 7, 7, 6, 7, 3, 7, 0, 4, 5, 8, 0, 3, 9, 0, 2, 9, 7, 9, 1, 7, 4, 6, 0, 4, 3, 5, 0, 1, 3, 3, 0, 3, 7, 5, 0, 4, 4, 5, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 2, 9, 5, 0, 2, 1, 1, 1, 3, 2, 5, 6, 2, 0, 4, 9, 3, 9, 0, 9, 1, 3, 8, 4, 5, 0, 3, 1, 2, 1, 9, 8, 4, 8, 3, 2, 2, 4, 3, 2, 3, 5, 4, 4, 9, 7, 7, 7, 3, 4, 6, 4, 3, 8, 6, 7, 5, 6, 4, 2, 5, 7, 4, 3, 6, 7, 9, 2, 5, 4, 4, 4, 4, 4, 2, 2, 2, 4, 4, 6, 2, 4, 4, 7, 4, 7, 2, 5, 4, 1, 3, 5, 2, 8, 8, 8, 5, 0, 5, 6, 9, 9, 9, 6, 0, 6, 7, 3, 0, 3, 3, 5, 5, 8, 7, 6, 3, 9, 8, 5, 1, 0, 5, 0, 5, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 8, 1, 8, 9, 0, 4, 8, 0, 4, 3, 2, 6, 9, 0, 9, 6, 3, 3, 1, 1, 2, 7, 2, 6, 9, 7, 3, 7, 0, 3, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 1, 2, 1, 9, 4, 6, 2, 2, 7, 2, 1, 2, 1, 6, 8, 8, 3, 4, 7, 6, 9, 2, 1, 7, 4, 8, 6, 0, 5, 6, 9, 7, 9, 0, 1, 1, 5, 1, 4, 8, 0, 5, 8, 0, 0, 4, 9, 8, 4, 2, 7, 7, 9, 2, 0, 1, 7, 1, 3, 2, 4, 2, 1, 2, 9, 2, 3, 5, 0, 4, 6, 5, 3, 6, 4, 4, 4, 3, 2, 6, 2, 4, 4
0, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, 6, -1, -1, 9, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 8, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 9, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 9, 8, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1
100, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, 8, -1, -1, -1, -1, 0, -1, -1, 8, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, -1, -1, 6, -1, -1, 9, -1, 8, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, 8, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, 9, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 9, 8, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, 9, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1
200, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, 8, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 2, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
