<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 16 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1249
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2648 [s]

<Evaluation>
PER MISS TRA:6.02273
PER MISS TST:14.0909
LEN OF RULE:5.4881
Confusion Matrix tra:
91, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 79, 6, 1, 1, 0, 0, 1, 0, 2
0, 2, 83, 1, 0, 4, 0, 1, 0, 0
0, 1, 1, 79, 0, 2, 0, 1, 0, 1
1, 1, 0, 0, 87, 0, 2, 0, 0, 0
0, 0, 0, 1, 0, 83, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 83, 0, 1, 0
0, 0, 0, 1, 2, 1, 0, 88, 0, 0
0, 1, 0, 1, 0, 2, 0, 5, 74, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 80
Confusion Matrix tst:
21, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 17, 1, 4, 1, 0, 0, 0, 0, 0
0, 3, 17, 0, 0, 1, 0, 2, 0, 0
0, 0, 0, 21, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 21, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 17, 0, 0, 1, 3
0, 0, 0, 0, 2, 0, 19, 0, 0, 0
0, 2, 0, 0, 1, 0, 0, 20, 0, 0
1, 0, 0, 0, 0, 2, 0, 1, 17, 0
0, 0, 0, 2, 0, 0, 0, 0, 0, 19

<BestRules> [att, class, weight]
200000020c3001f0, 1, 0.662807
5005004005080000, 9, 0.920280
00000e900e000b40, 7, 0.491200
009500e002000a00, 3, 0.343088
00008e000504c101, 1, 0.221797
7500008b10300001, 2, 0.321741
0010600b030f0013, 6, 0.999924
50008e0000040001, 9, 0.615165
009500000000000c, 8, 0.635806
050052520ca00000, 2, 0.892989
0500060600300000, 5, 0.997941
051810001c000043, 4, 0.910242
009000000e000000, 9, 0.847153
0010300b02000013, 4, 0.787644
95050e010000c000, 5, 0.375416
190030000000001e, 0, 0.864336
0000900000315001, 8, 0.697674
0000560000005000, 8, 0.994254
554012180c00000b, 5, 0.800079
0560304850040000, 4, 0.766065
40000e4005080b00, 9, 0.675916
00d000e002000040, 1, 0.812410
1500060050000000, 0, 0.967315
1002007004bab001, 1, 0.899921
50d012e00c000000, 9, 0.991959
0505000005b01000, 7, 0.457251
050052d200a00000, 2, 0.265394
0000100600300600, 2, 0.981146
00ce004b0000d210, 7, 0.089861
5900100b00030073, 6, 1.000000
000400060d000000, 0, 0.640382

<Prediction> [generation][index_pattern]
Training:
true-label, 8, 4, 6, 1, 3, 0, 0, 4, 0, 6, 8, 1, 9, 1, 9, 7, 2, 1, 6, 0, 6, 2, 6, 5, 6, 5, 1, 9, 8, 0, 1, 0, 2, 3, 0, 3, 7, 7, 3, 5, 2, 8, 0, 7, 6, 1, 2, 0, 8, 4, 7, 0, 7, 9, 2, 5, 1, 3, 5, 9, 7, 0, 7, 1, 2, 8, 0, 4, 8, 4, 0, 7, 4, 5, 8, 5, 0, 0, 2, 5, 6, 5, 5, 1, 1, 3, 5, 1, 6, 1, 9, 9, 9, 7, 0, 4, 2, 1, 9, 2, 4, 4, 0, 0, 4, 2, 0, 1, 1, 4, 9, 1, 9, 9, 9, 2, 8, 3, 2, 6, 2, 7, 3, 5, 3, 8, 0, 6, 6, 1, 9, 1, 1, 6, 7, 3, 9, 3, 8, 9, 1, 8, 7, 2, 7, 7, 1, 4, 8, 8, 5, 4, 9, 0, 7, 1, 0, 5, 5, 9, 8, 7, 5, 9, 9, 1, 9, 7, 9, 8, 5, 8, 9, 5, 8, 0, 2, 1, 1, 8, 1, 5, 7, 2, 9, 4, 8, 0, 6, 2, 4, 6, 1, 5, 1, 9, 7, 7, 4, 6, 9, 2, 5, 3, 2, 8, 0, 9, 8, 4, 0, 2, 2, 1, 9, 3, 0, 1, 1, 1, 4, 3, 3, 6, 0, 7, 0, 1, 7, 2, 7, 3, 6, 6, 6, 8, 8, 7, 5, 7, 5, 1, 8, 9, 6, 3, 7, 3, 7, 2, 0, 0, 6, 9, 9, 4, 9, 1, 8, 6, 8, 0, 1, 0, 8, 1, 6, 8, 6, 1, 9, 7, 7, 7, 2, 0, 8, 7, 9, 5, 6, 2, 0, 1, 4, 1, 1, 0, 0, 0, 0, 3, 2, 8, 4, 0, 3, 8, 0, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 1, 8, 3, 5, 2, 1, 5, 8, 0, 8, 9, 8, 2, 6, 0, 0, 7, 5, 5, 7, 5, 6, 9, 3, 0, 8, 5, 4, 7, 4, 8, 9, 4, 6, 1, 5, 6, 9, 0, 5, 7, 8, 3, 6, 1, 3, 4, 4, 3, 2, 8, 3, 3, 5, 6, 8, 9, 4, 9, 6, 4, 5, 2, 1, 5, 9, 3, 6, 8, 2, 6, 3, 9, 2, 9, 7, 2, 2, 8, 4, 7, 1, 4, 3, 3, 0, 5, 2, 1, 0, 6, 8, 8, 3, 5, 8, 5, 3, 9, 3, 8, 9, 6, 8, 4, 7, 7, 9, 0, 0, 6, 4, 7, 3, 8, 8, 4, 0, 4, 6, 7, 0, 9, 7, 6, 6, 4, 3, 5, 7, 5, 1, 2, 7, 5, 8, 2, 6, 3, 7, 2, 4, 2, 2, 2, 9, 3, 6, 5, 0, 3, 6, 7, 0, 7, 9, 4, 5, 7, 5, 1, 4, 1, 2, 3, 3, 3, 3, 5, 3, 4, 8, 9, 1, 3, 5, 3, 8, 0, 8, 7, 7, 4, 2, 2, 5, 0, 2, 8, 8, 7, 1, 2, 7, 2, 6, 2, 5, 1, 9, 0, 7, 0, 0, 3, 9, 1, 6, 1, 0, 6, 9, 7, 5, 9, 4, 6, 8, 6, 1, 0, 2, 8, 5, 7, 1, 5, 6, 7, 6, 3, 9, 3, 3, 6, 2, 9, 6, 0, 1, 3, 3, 5, 4, 9, 7, 0, 1, 5, 0, 2, 7, 7, 2, 5, 6, 7, 3, 0, 5, 8, 0, 3, 7, 9, 2, 9, 1, 1, 7, 9, 1, 7, 4, 6, 4, 3, 0, 4, 6, 3, 0, 7, 9, 5, 0, 3, 4, 4, 5, 3, 1, 8, 5, 8, 1, 4, 2, 6, 1, 0, 2, 9, 1, 5, 5, 7, 0, 2, 1, 9, 1, 2, 5, 6, 2, 3, 0, 4, 9, 8, 9, 1, 0, 6, 9, 1, 8, 4, 0, 3, 1, 2, 1, 7, 9, 5, 4, 8, 4, 8, 3, 4, 2, 2, 4, 3, 2, 3, 2, 4, 4, 4, 9, 7, 7, 3, 9, 4, 6, 5, 3, 8, 7, 5, 6, 4, 2, 5, 7, 4, 3, 6, 6, 6, 4, 2, 4, 6, 4, 4, 4, 4, 3, 2, 2, 2, 4, 4, 6, 7, 2, 3, 4, 4, 7, 4, 7, 2, 5, 0, 4, 5, 1, 3, 5, 8, 8, 8, 8, 1, 0, 5, 7, 9, 6, 9, 9, 1, 9, 9, 6, 0, 5, 3, 7, 3, 0, 3, 3, 5, 5, 5, 8, 7, 6, 2, 9, 8, 5, 1, 5, 0, 3, 5, 4, 9, 9, 4, 4, 4, 3, 4, 8, 9, 0, 9, 8, 0, 4, 2, 2, 6, 0, 5, 7, 6, 3, 1, 1, 2, 2, 6, 9, 7, 7, 3, 8, 2, 1, 7, 0, 7, 1, 6, 7, 7, 1, 8, 4, 1, 1, 9, 4, 6, 2, 2, 2, 1, 2, 1, 6, 8, 3, 3, 7, 6, 1, 7, 4, 0, 8, 6, 0, 8, 5, 6, 9, 7, 9, 0, 1, 8, 1, 5, 4, 8, 0, 5, 0, 4, 8, 0, 4, 2, 7, 2, 7, 9, 0, 7, 7, 7, 3, 3, 2, 6, 2, 6, 1, 2, 9, 2, 3, 5, 0, 5, 4, 5, 6, 5, 3, 6, 4, 4, 4, 3, 2, 2, 4, 4
0, -1, 4, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, 4, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 1, 9, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 9, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, 5, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
100, -1, 4, -1, -1, -1, 0, -1, -1, -1, -1, -1, 8, -1, -1, 4, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 1, 9, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 9, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 9, -1, -1, -1, 5, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
200, -1, 4, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 7, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 1, 9, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 7, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 4, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
