<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 8 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1241
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2638 [s]

<Evaluation>
PER MISS TRA:5.79545
PER MISS TST:17.7273
LEN OF RULE:4.50602
Confusion Matrix tra:
90, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 86, 3, 1, 0, 0, 1, 0, 0, 0
0, 1, 89, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 83, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 1
0, 0, 0, 6, 0, 64, 2, 0, 0, 13
0, 0, 0, 0, 0, 1, 83, 0, 0, 0
0, 3, 0, 0, 1, 0, 0, 88, 0, 0
4, 1, 0, 0, 0, 0, 2, 1, 75, 1
0, 0, 0, 2, 1, 0, 0, 0, 0, 82
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 16, 3, 3, 0, 0, 0, 0, 1, 0
0, 2, 21, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 19, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 12, 1, 0, 0, 7
1, 0, 0, 0, 2, 0, 18, 0, 0, 0
0, 2, 0, 1, 0, 0, 0, 18, 0, 1
1, 0, 0, 0, 1, 1, 1, 1, 15, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 17

<BestRules> [att, class, weight]
0500a0e000000000, 4, 0.462476
00000000070b0050, 2, 0.267155
00008400600b0003, 2, 0.905765
00006900e0240000, 9, 0.909726
0000600b075000c0, 4, 0.990738
00000f0000000ef0, 0, 0.872167
0000b000d70b0330, 5, 0.731051
090000000d000af0, 9, 0.473202
0989504050200100, 3, 0.893516
00007f0000d00030, 0, 0.993433
000e5000100b0cf8, 8, 0.747047
0000e0000e000000, 9, 1.000000
000d000109000c00, 4, 0.882910
0900004057500050, 4, 0.966164
000000db01500b60, 7, 0.652497
000930000d0000f0, 9, 0.665773
000930000d0c0000, 9, 0.585143
000000200000ab0c, 7, 0.821033
6000801000b00106, 2, 0.540585
6030000000b00040, 7, 0.744732
000eb00000b00005, 8, 0.910634
000080800000a000, 1, 0.464702
e000b02000000008, 8, 0.920541
0000000031001e00, 5, 0.931464
00000f4020000000, 0, 0.977260
0009a00007000050, 4, 0.669966
0500a00000300000, 8, 0.690513
00000f5000000ef0, 0, 1.000000
000000db0101cb60, 8, 0.960503
02090000ed0b00f0, 9, 0.936887
0b000010010000b0, 8, 0.968689

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 1, 0, 0, 4, 0, 6, 8, 9, 1, 9, 7, 2, 1, 6, 0, 6, 2, 6, 5, 6, 5, 8, 1, 0, 2, 3, 6, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 0, 7, 6, 1, 2, 0, 8, 1, 4, 7, 0, 7, 1, 9, 5, 1, 3, 5, 9, 0, 1, 8, 6, 0, 8, 4, 0, 2, 7, 4, 5, 0, 0, 2, 0, 1, 6, 5, 5, 9, 6, 1, 3, 5, 1, 6, 1, 9, 9, 7, 0, 4, 2, 1, 5, 9, 2, 4, 2, 0, 4, 2, 1, 4, 9, 1, 9, 9, 4, 7, 9, 6, 2, 8, 2, 6, 2, 7, 5, 8, 0, 1, 6, 9, 6, 1, 9, 0, 1, 1, 2, 7, 5, 3, 9, 9, 1, 8, 7, 2, 7, 7, 1, 4, 8, 5, 5, 8, 0, 5, 3, 9, 0, 2, 3, 1, 0, 5, 5, 9, 7, 5, 9, 1, 9, 8, 5, 5, 8, 8, 0, 7, 2, 1, 1, 8, 6, 1, 5, 7, 9, 4, 4, 6, 2, 4, 6, 5, 1, 9, 8, 2, 7, 9, 4, 6, 9, 2, 3, 2, 8, 0, 9, 8, 4, 0, 2, 7, 9, 4, 0, 1, 1, 4, 3, 6, 5, 7, 0, 1, 7, 2, 7, 3, 6, 6, 9, 8, 7, 5, 7, 2, 5, 1, 8, 9, 4, 1, 7, 7, 5, 2, 0, 0, 8, 6, 9, 9, 4, 1, 6, 8, 0, 1, 0, 3, 8, 6, 1, 9, 7, 7, 2, 0, 7, 9, 7, 9, 6, 7, 2, 4, 1, 7, 1, 1, 0, 0, 4, 0, 5, 0, 3, 8, 4, 3, 8, 0, 1, 0, 2, 8, 3, 8, 6, 2, 6, 4, 5, 7, 8, 3, 5, 2, 1, 5, 8, 8, 9, 5, 6, 8, 0, 7, 5, 7, 6, 5, 6, 9, 3, 0, 0, 8, 5, 7, 6, 1, 6, 4, 8, 9, 5, 6, 9, 0, 5, 8, 0, 3, 1, 6, 1, 3, 6, 7, 8, 4, 4, 3, 2, 8, 3, 0, 3, 2, 4, 9, 6, 4, 5, 0, 2, 0, 9, 5, 3, 6, 8, 0, 3, 2, 6, 9, 2, 7, 2, 3, 2, 5, 8, 4, 7, 3, 4, 0, 3, 3, 0, 2, 1, 0, 6, 8, 8, 8, 5, 3, 9, 3, 8, 9, 8, 1, 6, 8, 4, 7, 7, 3, 9, 0, 4, 7, 8, 3, 8, 8, 4, 0, 4, 6, 2, 7, 9, 2, 7, 6, 2, 9, 3, 5, 7, 2, 7, 5, 8, 1, 4, 6, 3, 7, 4, 9, 2, 2, 2, 3, 6, 5, 0, 3, 9, 3, 6, 0, 7, 4, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 3, 3, 5, 9, 8, 9, 4, 1, 3, 5, 8, 3, 8, 0, 8, 7, 8, 4, 2, 9, 2, 5, 8, 3, 0, 9, 0, 8, 8, 7, 1, 7, 2, 2, 4, 5, 1, 9, 7, 0, 7, 9, 6, 1, 6, 7, 9, 6, 8, 7, 6, 5, 0, 2, 8, 5, 7, 1, 5, 6, 6, 4, 3, 9, 3, 4, 3, 6, 2, 9, 6, 0, 1, 3, 5, 2, 4, 7, 9, 0, 1, 5, 0, 2, 7, 2, 5, 6, 7, 5, 8, 0, 7, 9, 2, 9, 1, 1, 7, 9, 1, 4, 6, 0, 3, 5, 0, 3, 4, 6, 3, 0, 3, 7, 9, 5, 0, 3, 4, 4, 3, 8, 5, 8, 1, 4, 2, 1, 0, 2, 9, 1, 5, 7, 0, 2, 1, 9, 1, 3, 2, 5, 6, 8, 2, 3, 0, 3, 8, 1, 6, 0, 1, 3, 8, 4, 5, 4, 0, 3, 1, 2, 1, 7, 9, 5, 4, 8, 4, 8, 3, 4, 2, 2, 4, 4, 3, 2, 3, 2, 5, 4, 4, 9, 7, 7, 9, 6, 4, 5, 8, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 6, 4, 2, 4, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 7, 2, 3, 4, 7, 4, 7, 2, 5, 0, 5, 1, 3, 5, 2, 8, 8, 8, 8, 5, 1, 0, 5, 7, 9, 6, 9, 9, 1, 9, 6, 0, 6, 5, 3, 3, 0, 1, 1, 3, 5, 8, 7, 2, 3, 0, 9, 8, 7, 0, 5, 3, 4, 9, 4, 3, 9, 0, 4, 4, 4, 6, 3, 1, 4, 8, 9, 0, 9, 8, 0, 2, 3, 2, 6, 9, 0, 5, 9, 7, 6, 3, 3, 1, 1, 2, 7, 9, 7, 3, 0, 3, 7, 8, 8, 2, 1, 0, 7, 0, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 2, 1, 9, 4, 2, 7, 2, 1, 2, 1, 6, 3, 4, 3, 6, 9, 2, 1, 6, 7, 4, 0, 6, 0, 8, 6, 0, 1, 1, 5, 8, 1, 5, 4, 8, 5, 0, 0, 4, 9, 9, 8, 0, 4, 2, 7, 2, 7, 9, 0, 7, 1, 7, 7, 1, 3, 3, 2, 4, 6, 2, 6, 1, 9, 3, 5, 5, 4, 5, 6, 5, 3, 6, 4, 4, 4, 3, 2, 4
0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 6, -1, 3, -1, -1, -1, -1, 3, -1, -1
100, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 6, -1, 3, -1, -1, -1, -1, 3, -1, -1
200, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, 1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, 3, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, 3, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 8, -1, -1, -1, -1, -1, -1, -1, 6, -1, 3, -1, -1, -1, -1, 3, -1, -1
