<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 19 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1252
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2568 [s]

<Evaluation>
PER MISS TRA:4.65909
PER MISS TST:11.8182
LEN OF RULE:4.58025
Confusion Matrix tra:
90, 1, 0, 0, 0, 0, 0, 0, 1, 0
0, 79, 9, 2, 0, 0, 0, 2, 0, 0
0, 1, 88, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 83, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 89, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 84, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 88, 0, 0
0, 2, 0, 0, 0, 0, 1, 0, 78, 3
1, 4, 0, 0, 1, 2, 0, 0, 0, 77
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 18, 3, 0, 0, 0, 0, 1, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 2, 1, 18, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 23, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 19, 0, 0, 0, 1
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 0, 0, 20, 1, 0
0, 2, 0, 0, 0, 0, 1, 1, 16, 1
0, 0, 0, 0, 3, 4, 0, 0, 0, 14

<BestRules> [att, class, weight]
600090e0010080a0, 3, 0.636217
00000000b800a000, 1, 0.747879
0000000050005005, 0, 0.876241
00000009b00d4000, 9, 1.000000
0970609000000001, 4, 0.680959

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 8, 4, 1, 3, 0, 0, 0, 8, 1, 9, 1, 9, 7, 6, 0, 6, 5, 5, 1, 9, 8, 0, 0, 2, 6, 0, 0, 3, 5, 7, 7, 3, 2, 5, 2, 1, 8, 0, 7, 6, 8, 8, 1, 4, 7, 0, 7, 1, 9, 2, 3, 2, 5, 8, 7, 7, 1, 2, 8, 6, 4, 8, 4, 0, 2, 7, 4, 5, 8, 0, 0, 2, 5, 0, 1, 6, 5, 5, 9, 6, 5, 1, 6, 1, 9, 9, 9, 7, 0, 8, 2, 1, 6, 5, 9, 2, 4, 4, 2, 0, 4, 2, 1, 4, 9, 1, 8, 9, 4, 7, 9, 6, 9, 2, 2, 6, 2, 3, 5, 8, 9, 0, 1, 6, 9, 6, 1, 9, 0, 1, 6, 2, 7, 5, 3, 9, 3, 8, 9, 1, 8, 2, 7, 7, 7, 1, 4, 5, 5, 5, 0, 5, 3, 4, 9, 2, 3, 7, 1, 0, 5, 5, 9, 7, 5, 9, 1, 9, 7, 9, 8, 5, 5, 8, 0, 7, 2, 1, 1, 8, 6, 5, 7, 2, 9, 4, 4, 8, 6, 6, 9, 2, 4, 6, 1, 5, 1, 9, 8, 2, 7, 9, 2, 0, 9, 8, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 4, 3, 3, 6, 5, 0, 7, 0, 7, 2, 7, 3, 6, 6, 9, 8, 7, 4, 7, 2, 1, 9, 6, 4, 1, 7, 3, 7, 5, 2, 0, 8, 6, 8, 2, 9, 4, 9, 1, 8, 6, 8, 1, 0, 8, 3, 6, 8, 6, 1, 9, 9, 7, 7, 7, 7, 2, 8, 7, 9, 7, 9, 6, 7, 2, 0, 1, 4, 1, 5, 7, 1, 1, 0, 1, 0, 0, 4, 0, 5, 0, 3, 2, 8, 4, 0, 8, 0, 1, 0, 2, 8, 8, 6, 2, 6, 4, 5, 1, 7, 8, 3, 5, 2, 1, 5, 8, 0, 8, 9, 5, 8, 6, 8, 0, 0, 7, 5, 6, 5, 9, 0, 0, 8, 5, 4, 7, 6, 1, 6, 4, 8, 2, 9, 4, 1, 9, 5, 7, 0, 3, 1, 6, 1, 3, 6, 7, 8, 4, 4, 3, 2, 3, 0, 3, 5, 6, 8, 2, 9, 9, 4, 0, 0, 1, 5, 9, 5, 3, 6, 0, 3, 3, 2, 9, 6, 7, 2, 3, 2, 5, 4, 8, 7, 3, 1, 0, 3, 3, 0, 5, 1, 8, 8, 3, 5, 8, 5, 3, 9, 3, 8, 9, 8, 1, 6, 8, 4, 7, 7, 3, 9, 0, 0, 6, 4, 7, 8, 8, 4, 0, 4, 6, 2, 0, 2, 2, 6, 9, 4, 3, 2, 5, 1, 7, 5, 1, 4, 6, 3, 1, 2, 4, 9, 2, 8, 2, 2, 9, 6, 5, 3, 7, 9, 3, 6, 6, 0, 3, 7, 9, 5, 5, 1, 4, 1, 6, 3, 3, 3, 9, 3, 4, 9, 4, 3, 5, 8, 3, 0, 8, 7, 8, 4, 2, 9, 2, 5, 8, 3, 0, 9, 0, 8, 8, 7, 1, 2, 2, 6, 2, 4, 1, 0, 0, 7, 9, 3, 1, 6, 1, 0, 6, 9, 7, 5, 2, 9, 4, 6, 8, 7, 6, 1, 5, 0, 8, 5, 7, 5, 6, 7, 6, 4, 9, 3, 4, 6, 2, 9, 6, 0, 1, 3, 3, 5, 2, 4, 7, 7, 7, 0, 1, 7, 2, 5, 6, 7, 3, 7, 0, 4, 5, 8, 3, 7, 0, 9, 1, 1, 7, 4, 0, 4, 3, 5, 1, 3, 6, 0, 3, 9, 5, 3, 4, 4, 5, 3, 1, 8, 5, 8, 1, 6, 0, 2, 1, 5, 0, 2, 1, 1, 9, 1, 3, 2, 5, 6, 8, 2, 4, 9, 3, 8, 1, 0, 6, 0, 3, 4, 5, 4, 0, 3, 1, 2, 7, 9, 5, 8, 3, 4, 2, 2, 4, 3, 2, 3, 2, 5, 4, 4, 9, 7, 7, 9, 4, 4, 3, 8, 6, 7, 5, 4, 2, 5, 6, 7, 4, 3, 6, 7, 9, 6, 6, 4, 2, 4, 5, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 7, 7, 2, 5, 0, 4, 5, 1, 3, 2, 8, 8, 8, 8, 5, 1, 5, 7, 9, 6, 9, 1, 6, 0, 6, 5, 3, 7, 3, 0, 3, 1, 1, 5, 5, 8, 6, 2, 3, 0, 7, 5, 1, 0, 5, 3, 4, 9, 4, 3, 9, 0, 4, 4, 4, 6, 8, 1, 8, 9, 0, 4, 8, 0, 4, 2, 3, 6, 9, 0, 5, 9, 7, 3, 3, 1, 1, 7, 2, 6, 9, 7, 3, 7, 0, 3, 7, 8, 8, 2, 0, 7, 0, 1, 7, 7, 7, 8, 4, 1, 2, 1, 9, 6, 2, 2, 7, 2, 1, 2, 1, 6, 8, 3, 4, 3, 7, 6, 9, 2, 1, 6, 7, 4, 0, 8, 6, 6, 0, 8, 5, 6, 9, 9, 0, 1, 5, 8, 1, 4, 8, 5, 8, 0, 4, 9, 9, 0, 4, 2, 2, 7, 2, 0, 7, 1, 7, 7, 1, 3, 3, 2, 4, 6, 2, 6, 1, 9, 2, 0, 5, 4, 5, 6, 5, 3, 4, 4, 3, 6, 2, 4
0, 0, -1, 4, -1, -1, 0, 0, 0, 0, -1, 9, 1, 4, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, 0, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, 5, -1, -1, -1, -1, -1, -1, 0, 9, 0, 8, -1, -1, -1, -1, 0, 0, 0, -1, 5, 0, -1, -1, 5, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 9, -1, -1, -1, 5, 9, -1, -1, -1, 5, 0, -1, 9, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 9, -1, 5, -1, -1, 0, -1, 9, 9, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, 9, -1, 8, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 5, 5, 0, 5, -1, -1, -1, -1, -1, -1, -1, 0, 5, 0, 9, -1, 5, 9, -1, -1, -1, 9, -1, 5, 0, 8, 0, -1, -1, -1, -1, 9, -1, 5, -1, -1, -1, 4, -1, -1, 9, -1, 9, -1, -1, -1, -1, 5, -1, -1, 8, -1, -1, -1, -1, 0, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, 5, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 0, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, -1, 4, -1, -1, -1, -1, 1, 0, -1, 0, 0, -1, 0, 5, 0, -1, 5, -1, -1, 0, -1, 0, -1, 0, -1, -1, 9, -1, 5, -1, -1, -1, -1, -1, 9, 9, 9, -1, -1, 0, -1, 8, -1, 4, 0, 9, -1, -1, 0, 0, -1, 5, -1, -1, -1, 0, 0, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, 0, -1, -1, -1, -1, 0, 9, 9, -1, -1, -1, -1, 9, 4, 0, 0, -1, 9, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 9, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, 8, -1, -1, -1, -1, -1, 9, -1, 5, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 5, -1, 0, -1, -1, 9, 0, 5, 9, -1, 9, 4, -1, 5, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 5, 4, -1, 5, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 5, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 0, 5, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, 5, -1, -1, -1, 9, -1, 8, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, 5, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, 5, 0, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, 5, -1, -1, -1, 0, -1, 9, 5, -1, -1, 4, 5, -1, 8, 8, 5, 8, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 5, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 9, 5, -1, -1, 0, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, 0, 0, 0, -1, -1, 5, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 5, -1, -1, -1, 5, -1, 0, -1, 5, -1, 0, -1, -1, 0, 4, -1, -1, -1, 0, -1, 4, 4, -1, 0, -1, 5, -1, 0, -1, -1, 0, -1, -1, -1, 9, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, 0, 8, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, 5, 5, -1, -1, 4, 9, 4, 0, 4, 5, -1, -1, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, 5, -1
100, 0, -1, 4, -1, -1, 0, 0, 0, 0, -1, 9, 1, 4, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 8, 0, -1, -1, 0, -1, 8, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, 5, -1, -1, -1, -1, -1, -1, 0, 9, 0, 8, -1, -1, -1, -1, 0, 0, 0, -1, 5, 0, -1, -1, 5, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 9, -1, -1, -1, 5, 9, -1, -1, -1, 5, 0, -1, 9, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 9, -1, 5, -1, -1, 0, -1, 9, 9, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, 9, -1, 8, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 5, 5, 0, 5, -1, -1, -1, -1, -1, -1, -1, 0, 5, 0, 9, -1, 5, 9, -1, -1, -1, 9, -1, 5, 0, 8, 0, -1, -1, -1, -1, 9, -1, 5, -1, -1, -1, 4, -1, -1, 9, -1, 9, -1, -1, -1, -1, 5, -1, -1, 8, -1, -1, -1, -1, 0, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 9, 5, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 0, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, -1, 4, -1, -1, -1, -1, 1, 0, -1, 0, 0, -1, 0, 5, 0, -1, 5, -1, -1, 0, -1, 0, -1, 0, -1, -1, 9, -1, 5, -1, -1, -1, -1, -1, 9, 9, 9, -1, -1, 0, -1, 8, -1, 4, 0, 9, -1, -1, 0, 0, -1, 5, -1, -1, -1, 0, 0, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, 0, -1, -1, -1, -1, 0, 9, 9, -1, -1, -1, -1, 9, 4, 0, 0, -1, 9, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 9, -1, -1, -1, 0, -1, -1, 0, -1, -1, 0, 8, -1, -1, -1, -1, -1, 9, -1, 5, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 5, -1, 0, -1, -1, 9, 0, 5, 9, -1, 9, 4, -1, 5, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 5, 4, -1, 5, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 5, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 0, 5, -1, 8, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 8, -1, 5, -1, -1, -1, 9, -1, 8, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, 0, 5, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 9, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 9, -1, -1, -1, -1, -1, 0, -1, 5, 0, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, 5, -1, -1, -1, 0, -1, 9, 5, -1, -1, 4, 5, -1, 8, 8, 5, 8, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 5, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 9, 5, -1, -1, 0, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, 0, 0, 0, -1, -1, 5, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 5, -1, -1, -1, 5, -1, 0, -1, 5, -1, 0, -1, -1, 0, 4, -1, -1, -1, 0, -1, 4, 4, -1, 0, -1, 5, -1, 0, -1, -1, 0, -1, -1, -1, 9, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, 0, 8, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, 5, 5, -1, -1, 4, 9, 4, 0, 4, 5, -1, -1, 8, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 9, 5, -1
200, 0, -1, 4, -1, -1, 0, 0, 0, -1, -1, 9, 1, 4, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 0, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 0, 8, -1, -1, -1, -1, -1, 0, 0, -1, 5, 0, -1, -1, 5, 5, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 9, -1, -1, -1, 5, 9, -1, -1, -1, 5, 0, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, 5, -1, -1, 0, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 8, 9, -1, 8, -1, -1, -1, -1, -1, -1, -1, 5, 5, 0, 5, -1, -1, -1, -1, -1, -1, -1, 0, 5, -1, 9, -1, 5, 9, -1, -1, -1, 9, -1, 5, -1, 8, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 4, -1, -1, 9, -1, 9, -1, -1, -1, -1, 5, -1, -1, 8, -1, -1, -1, -1, 0, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 5, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, 5, 0, 5, -1, 5, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 4, -1, -1, -1, -1, 1, -1, -1, 0, 0, -1, 0, 5, 0, -1, 5, -1, -1, -1, -1, 0, -1, 0, -1, -1, 9, -1, 5, -1, -1, -1, -1, -1, 9, 9, -1, -1, -1, -1, -1, 8, -1, 4, -1, -1, -1, -1, 0, 0, -1, 5, -1, -1, -1, 0, 0, -1, -1, 4, -1, -1, -1, -1, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 8, 0, -1, -1, -1, -1, 0, 9, 9, -1, -1, -1, -1, 9, 4, 0, 0, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, 5, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, 8, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 5, -1, 0, -1, -1, -1, 0, 5, -1, -1, 9, 4, -1, 5, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 4, -1, 5, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 5, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 5, -1, 8, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 5, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 8, -1, 5, -1, -1, -1, 4, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 5, -1, -1, -1, 0, -1, 9, 5, -1, -1, 4, 5, -1, -1, 8, 5, 8, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, -1, 5, -1, -1, -1, -1, -1, 9, 5, -1, -1, -1, -1, -1, 5, 4, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, 5, -1, -1, -1, 5, -1, 0, -1, 5, -1, 0, -1, -1, 0, 4, -1, -1, -1, 0, -1, 4, 4, -1, -1, -1, 5, -1, 0, -1, -1, 0, -1, -1, -1, 9, -1, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, 5, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 8, -1, -1, 0, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 5, 5, -1, -1, 4, 9, 4, 0, 4, 5, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 5, 0, 5, -1, -1, -1, -1, -1, -1, -1, -1, 9, 5, -1
