<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 20 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1253
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2544 [s]

<Evaluation>
PER MISS TRA:7.38636
PER MISS TST:13.6364
LEN OF RULE:4.78571
Confusion Matrix tra:
88, 0, 0, 0, 0, 0, 0, 0, 3, 1
0, 78, 5, 2, 2, 2, 0, 0, 0, 0
0, 2, 87, 0, 0, 0, 0, 2, 0, 0
0, 2, 2, 81, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 85, 1, 0, 1, 1, 3
0, 0, 0, 2, 0, 71, 0, 1, 0, 10
0, 0, 0, 0, 2, 0, 80, 0, 0, 1
0, 5, 0, 0, 0, 0, 0, 86, 0, 0
0, 0, 0, 1, 0, 2, 1, 0, 78, 2
0, 0, 0, 2, 0, 0, 0, 1, 0, 81
Confusion Matrix tst:
22, 0, 0, 0, 0, 0, 0, 0, 0, 1
0, 17, 1, 1, 0, 1, 0, 1, 0, 1
0, 2, 20, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 19, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 16, 0, 0, 0, 0, 5
0, 0, 0, 1, 0, 15, 0, 1, 1, 4
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 0, 1, 0, 1, 0, 0, 21, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 18, 1
0, 0, 0, 0, 0, 0, 0, 1, 0, 21

<BestRules> [att, class, weight]
a000000000000209, 5, 0.287750
0e00a30000000003, 4, 0.702216
1000008040e00330, 3, 0.530616
5000900800030063, 3, 0.612672
6e00000000000009, 5, 0.417633
6e00600000000000, 4, 0.492590
00a0000000d00c80, 4, 0.892519
0ee09005000000a0, 5, 0.654280
c00000dc0020b013, 3, 0.995212
650048000a000e02, 5, 0.903433
5800000000007020, 8, 0.769469
0500660020000500, 0, 0.980954
070100005020000a, 1, 0.946932
5e00000e00000003, 9, 0.806577
c50000d80000b000, 3, 0.522203
a000000e00000017, 8, 0.906236
6d0090002000000c, 7, 0.895169
108000000e000013, 9, 0.921720
6800050028000300, 1, 0.245544
c00000de00000000, 9, 0.650759
6e00c5070000002a, 2, 0.873762
0000000080000c09, 8, 0.532909
4000004100700010, 8, 0.682389
4000c000c0100000, 1, 0.106365
c00000dc0020b010, 3, 0.895329
6e00000040100009, 5, 0.815130
8000000006000c10, 6, 0.424637
1e1e000020100039, 8, 0.998928
000e0000d00d0000, 9, 0.161249
ce0740000010b029, 5, 0.999997
e00000ee00000011, 9, 1.000000
5e0000080020b000, 5, 0.355773

<Prediction> [generation][index_pattern]
Training:
true-label, 0, 4, 6, 1, 3, 0, 4, 6, 8, 1, 1, 9, 7, 2, 1, 0, 6, 2, 6, 5, 6, 5, 1, 9, 8, 0, 1, 3, 6, 0, 3, 5, 7, 2, 5, 1, 8, 0, 7, 6, 8, 1, 2, 0, 1, 4, 7, 1, 9, 2, 5, 1, 3, 2, 8, 9, 0, 7, 1, 8, 6, 0, 4, 8, 4, 2, 7, 4, 5, 0, 0, 2, 5, 0, 1, 6, 5, 9, 1, 6, 1, 3, 5, 1, 6, 1, 9, 7, 4, 8, 1, 6, 5, 9, 2, 2, 0, 4, 0, 1, 1, 4, 1, 9, 8, 9, 4, 7, 9, 6, 9, 2, 8, 3, 2, 6, 2, 7, 3, 9, 0, 1, 6, 9, 6, 1, 0, 1, 6, 2, 7, 5, 3, 9, 3, 1, 7, 2, 7, 7, 1, 4, 5, 8, 5, 5, 8, 0, 5, 3, 4, 9, 0, 2, 3, 7, 5, 9, 8, 7, 9, 9, 1, 9, 7, 9, 5, 5, 8, 9, 5, 8, 7, 2, 1, 6, 1, 2, 9, 4, 8, 0, 6, 6, 9, 2, 4, 6, 1, 9, 8, 7, 2, 9, 4, 6, 9, 2, 5, 3, 8, 0, 9, 4, 0, 2, 2, 7, 1, 9, 3, 4, 0, 1, 1, 1, 4, 3, 6, 5, 0, 7, 0, 1, 7, 3, 6, 6, 9, 8, 8, 7, 4, 5, 2, 5, 1, 8, 3, 4, 1, 7, 5, 2, 0, 0, 8, 6, 8, 2, 9, 9, 8, 6, 8, 0, 1, 0, 8, 1, 3, 8, 6, 1, 9, 7, 7, 7, 2, 0, 8, 7, 5, 7, 9, 7, 2, 0, 1, 1, 5, 7, 1, 1, 0, 4, 0, 5, 0, 3, 2, 8, 4, 0, 3, 8, 0, 1, 0, 2, 8, 3, 8, 2, 6, 4, 5, 1, 7, 8, 5, 2, 1, 8, 0, 9, 5, 2, 8, 0, 5, 5, 7, 6, 5, 6, 9, 3, 0, 0, 4, 6, 1, 6, 8, 2, 6, 5, 6, 0, 5, 8, 0, 3, 1, 1, 3, 6, 7, 8, 3, 2, 8, 0, 5, 8, 2, 9, 4, 9, 6, 4, 5, 0, 2, 0, 1, 5, 9, 5, 3, 6, 8, 0, 3, 2, 6, 3, 9, 2, 9, 6, 7, 3, 2, 5, 4, 8, 4, 7, 3, 4, 0, 3, 3, 5, 2, 1, 0, 6, 8, 5, 3, 3, 8, 9, 8, 1, 6, 8, 4, 7, 3, 6, 4, 7, 8, 3, 8, 0, 6, 2, 7, 0, 9, 2, 7, 6, 2, 6, 9, 4, 3, 5, 7, 2, 2, 7, 5, 8, 1, 2, 4, 6, 1, 7, 4, 9, 8, 2, 2, 9, 3, 6, 0, 3, 7, 9, 3, 6, 6, 7, 0, 3, 4, 5, 7, 5, 1, 1, 4, 1, 6, 2, 3, 3, 3, 3, 5, 9, 4, 8, 4, 1, 3, 5, 8, 8, 0, 7, 7, 8, 4, 2, 9, 8, 3, 0, 2, 9, 0, 8, 8, 7, 1, 2, 7, 2, 6, 4, 5, 9, 0, 7, 0, 0, 7, 3, 9, 3, 1, 6, 0, 9, 2, 9, 4, 6, 8, 7, 6, 1, 5, 2, 8, 5, 7, 1, 6, 4, 3, 9, 3, 4, 3, 2, 9, 6, 0, 1, 3, 3, 2, 4, 7, 7, 9, 0, 1, 5, 0, 2, 7, 7, 2, 5, 6, 7, 7, 4, 5, 0, 3, 7, 9, 0, 2, 9, 7, 9, 1, 7, 4, 6, 0, 4, 5, 0, 1, 3, 4, 6, 3, 3, 7, 9, 5, 0, 4, 4, 5, 8, 5, 8, 1, 4, 2, 1, 0, 2, 9, 1, 5, 7, 0, 2, 1, 1, 1, 3, 2, 5, 6, 8, 2, 3, 0, 4, 9, 3, 9, 1, 9, 0, 1, 3, 8, 4, 5, 4, 0, 3, 2, 1, 7, 5, 4, 8, 4, 8, 3, 4, 2, 4, 4, 3, 2, 5, 4, 4, 4, 9, 7, 7, 7, 3, 9, 6, 4, 5, 3, 6, 7, 5, 6, 4, 2, 5, 6, 7, 4, 6, 7, 9, 6, 4, 2, 6, 5, 4, 4, 4, 4, 3, 2, 4, 2, 2, 4, 4, 6, 7, 2, 3, 4, 7, 4, 7, 0, 4, 3, 5, 2, 8, 8, 8, 8, 5, 0, 5, 6, 9, 9, 9, 9, 6, 0, 6, 5, 0, 3, 1, 1, 3, 5, 5, 5, 8, 7, 2, 3, 0, 9, 8, 7, 5, 1, 0, 5, 0, 5, 9, 4, 3, 9, 0, 4, 6, 3, 8, 1, 4, 8, 9, 0, 4, 9, 8, 4, 3, 2, 6, 9, 0, 5, 9, 6, 3, 3, 1, 2, 7, 2, 6, 9, 3, 7, 0, 3, 7, 8, 8, 2, 1, 0, 7, 7, 1, 6, 7, 7, 7, 1, 8, 8, 4, 2, 4, 2, 2, 7, 1, 2, 6, 8, 8, 3, 4, 3, 7, 9, 2, 1, 6, 7, 4, 0, 6, 0, 8, 6, 7, 1, 1, 5, 1, 5, 4, 8, 0, 5, 8, 0, 0, 9, 9, 8, 0, 7, 2, 7, 9, 2, 0, 7, 1, 7, 1, 3, 3, 2, 4, 2, 2, 9, 3, 5, 0, 5, 5, 6, 3, 6, 4, 4, 4, 2, 6, 4, 4
0, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, 9, -1, -1, -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 9, -1, -1, 5, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, 0, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, 0, -1, 0, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, 0, -1, 9, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, 9, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, 9, -1, -1, -1, 0, -1, 9, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, 0, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, 9, 0, -1, -1, 9, -1, -1, 0, -1, -1, 9, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 9, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 0, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, -1, -1, 0, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 5, -1, -1, -1, -1, 4, -1, -1, -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, 4, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1
100, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, 9, -1, -1, -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, 9, -1, -1, 5, -1, 8, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, 8, 9, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, 0, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, 0, -1, 0, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, 0, -1, 9, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, 9, 0, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0, 9, -1, -1, -1, 0, -1, 9, -1, -1, -1, 9, -1, -1, -1, 0, -1, -1, -1, 0, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, 4, 9, 0, -1, -1, 9, -1, -1, 0, -1, -1, 9, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 9, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 9, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, 0, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, 5, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, 9, -1, -1, 0, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, 5, -1, -1, -1, -1, 4, -1, -1, -1, 0, -1, -1, 0, -1, 0, -1, -1, -1, 4, -1, -1, -1, 9, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, 9, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 9, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1
200, 6, -1, 6, -1, -1, 0, -1, 6, 0, -1, -1, 9, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, -1, -1, 6, 0, -1, -1, -1, 0, -1, 9, -1, -1, 5, -1, 8, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, 9, -1, -1, -1, 6, 9, 6, -1, -1, -1, -1, 0, -1, 6, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, 6, -1, 9, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, 9, 0, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, 0, -1, -1, -1, 9, 0, -1, -1, -1, 5, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 6, 9, -1, -1, -1, -1, -1, 8, -1, -1, 9, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 6, -1, 6, 5, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, 0, 0, 6, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 6, 6, -1, -1, -1, 6, -1, -1, -1, 9, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 9, -1, -1, 0, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, 0, -1, 6, -1, 6, -1, 0, -1, -1, 6, -1, -1, -1, -1, 5, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, 6, -1, -1, 0, 0, -1, -1, -1, 6, 0, -1, 6, 5, -1, 0, 6, 0, 6, -1, -1, -1, -1, 6, 8, -1, -1, -1, -1, 0, -1, 6, -1, 9, -1, 6, -1, -1, -1, 0, -1, 0, -1, -1, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 5, -1, -1, -1, -1, -1, 0, 6, -1, -1, -1, -1, -1, 9, 8, -1, -1, 6, -1, 9, -1, 6, -1, 9, -1, -1, -1, 0, 6, -1, -1, 0, 9, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 6, -1, -1, 4, 9, 0, -1, -1, 9, -1, 6, 0, -1, -1, 9, -1, -1, 6, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 6, 9, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, 9, -1, 0, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 6, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, 6, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, 0, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, -1, -1, 6, -1, 6, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, 0, 4, -1, -1, -1, -1, -1, -1, -1, 0, 0, 6, -1, -1, -1, 9, -1, 6, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, 0, -1, 0, 5, -1, -1, -1, -1, 4, -1, 6, -1, 0, -1, -1, -1, -1, 0, -1, -1, 6, 4, -1, -1, 6, 9, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, -1, 6, -1, -1, -1, -1, 9, -1, -1, -1, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 9, -1, -1, -1, -1, -1, 6, -1, 0, -1, 6, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 0, -1, 9, -1, -1, 0, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 4, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 6, -1, -1
